delay,send_time,receive_time,data_length
-0.066,1716457163.071,1716457163.005,1000
-0.070,1716457164.075,1716457164.005,1000
-0.071,1716457165.078,1716457165.007,1000
-0.059,1716457166.082,1716457166.023,1000
-0.068,1716457167.086,1716457167.018,1000
-0.067,1716457168.089,1716457168.022,1000
-0.072,1716457169.093,1716457169.021,1000
-0.073,1716457170.097,1716457170.024,1000
-0.073,1716457171.101,1716457171.028,1000
-0.071,1716457172.104,1716457172.033,1000
-0.069,1716457173.108,1716457173.039,1000
-0.069,1716457174.112,1716457174.043,1000
-0.072,1716457175.115,1716457175.043,1000
-0.073,1716457176.119,1716457176.046,1000
-0.075,1716457177.123,1716457177.048,1000
-0.074,1716457178.126,1716457178.052,1000
-0.068,1716457179.130,1716457179.062,1000
-0.072,1716457180.134,1716457180.062,1000
-0.077,1716457181.138,1716457181.061,1000
-0.071,1716457182.141,1716457182.070,1000
-0.073,1716457183.145,1716457183.072,1000
-0.073,1716457184.149,1716457184.076,1000
-0.067,1716457185.152,1716457185.085,1000
-0.071,1716457186.156,1716457186.085,1000
-0.077,1716457187.160,1716457187.083,1000
-0.077,1716457188.163,1716457188.086,1000
-0.077,1716457189.167,1716457189.090,1000
-0.073,1716457190.171,1716457190.098,1000
-0.074,1716457191.175,1716457191.101,1000
-0.075,1716457192.179,1716457192.104,1000
-0.079,1716457193.182,1716457193.103,1000
-0.076,1716457194.186,1716457194.110,1000
-0.080,1716457195.190,1716457195.110,1000
-0.074,1716457196.193,1716457196.119,1000
-0.075,1716457197.197,1716457197.122,1000
-0.075,1716457198.201,1716457198.126,1000
-0.078,1716457199.204,1716457199.126,1000
-0.081,1716457200.208,1716457200.127,1000
-0.082,1716457201.212,1716457201.130,1000
-0.080,1716457202.215,1716457202.135,1000
-0.077,1716457203.219,1716457203.142,1000
-0.078,1716457204.223,1716457204.145,1000
-0.081,1716457205.226,1716457205.145,1000
-0.081,1716457206.230,1716457206.149,1000
-0.084,1716457207.234,1716457207.150,1000
-0.081,1716457208.238,1716457208.157,1000
-0.073,1716457209.241,1716457209.168,1000
-0.079,1716457210.245,1716457210.166,1000
-0.075,1716457211.249,1716457211.174,1000
-0.084,1716457212.252,1716457212.168,1000
-0.085,1716457213.256,1716457213.171,1000
-0.084,1716457214.260,1716457214.176,1000
-0.079,1716457215.263,1716457215.184,1000
-0.077,1716457216.267,1716457216.190,1000
-0.084,1716457217.271,1716457217.187,1000
-0.087,1716457218.275,1716457218.188,1000
-0.081,1716457219.278,1716457219.197,1000
-0.081,1716457220.282,1716457220.201,1000
-0.075,1716457221.286,1716457221.211,1000
-0.082,1716457222.289,1716457222.207,1000
-0.083,1716457223.293,1716457223.210,1000
-0.082,1716457224.297,1716457224.215,1000
-0.088,1716457225.300,1716457225.212,1000
-0.083,1716457226.304,1716457226.221,1000
-0.082,1716457227.308,1716457227.226,1000
-0.085,1716457228.312,1716457228.227,1000
-0.085,1716457229.315,1716457229.230,1000
-0.089,1716457230.319,1716457230.230,1000
-0.081,1716457231.323,1716457231.242,1000
-0.084,1716457232.326,1716457232.242,1000
-0.083,1716457233.330,1716457233.247,1000
-0.086,1716457234.334,1716457234.248,1000
-0.087,1716457235.338,1716457235.251,1000
-0.082,1716457236.341,1716457236.259,1000
-0.091,1716457237.345,1716457237.254,1000
-0.085,1716457238.349,1716457238.264,1000
-0.087,1716457239.352,1716457239.265,1000
-0.092,1716457240.356,1716457240.264,1000
-0.093,1716457241.360,1716457241.267,1000
-0.091,1716457242.364,1716457242.273,1000
-0.088,1716457243.367,1716457243.279,1000
-0.089,1716457244.371,1716457244.282,1000
-0.090,1716457245.375,1716457245.285,1000
-0.083,1716457246.378,1716457246.295,1000
-0.089,1716457247.382,1716457247.293,1000
-0.094,1716457248.386,1716457248.292,1000
-0.090,1716457249.390,1716457249.300,1000
-0.089,1716457250.393,1716457250.304,1000
-0.086,1716457251.397,1716457251.311,1000
-0.091,1716457252.401,1716457252.310,1000
-0.095,1716457253.405,1716457253.310,1000
-0.092,1716457254.408,1716457254.316,1000
-0.093,1716457255.412,1716457255.319,1000
-0.088,1716457256.416,1716457256.328,1000
-0.085,1716457257.419,1716457257.334,1000
-0.088,1716457258.423,1716457258.335,1000
-0.082,1716457259.427,1716457259.345,1000
-0.085,1716457260.430,1716457260.345,1000
-0.078,1716457261.434,1716457261.356,1000
-0.082,1716457262.438,1716457262.356,1000
-0.077,1716457263.441,1716457263.364,1000
-0.076,1716457264.445,1716457264.369,1000
-0.075,1716457265.449,1716457265.374,1000
-0.074,1716457266.452,1716457266.378,1000
-0.075,1716457267.456,1716457267.381,1000
-0.074,1716457268.459,1716457268.385,1000
-0.069,1716457269.463,1716457269.394,1000
-0.075,1716457270.467,1716457270.392,1000
-0.068,1716457271.471,1716457271.403,1000
-0.068,1716457272.474,1716457272.406,1000
-0.071,1716457273.478,1716457273.407,1000
-0.071,1716457274.481,1716457274.410,1000
-0.064,1716457275.485,1716457275.421,1000
-0.064,1716457276.489,1716457276.425,1000
-0.068,1716457277.492,1716457277.424,1000
-0.064,1716457278.496,1716457278.432,1000
-0.067,1716457279.500,1716457279.433,1000
-0.066,1716457280.503,1716457280.437,1000
-0.060,1716457281.507,1716457281.447,1000
-0.061,1716457282.511,1716457282.450,1000
-0.064,1716457283.514,1716457283.450,1000
-0.065,1716457284.518,1716457284.453,1000
-0.063,1716457285.522,1716457285.459,1000
-0.055,1716457286.525,1716457286.470,1000
-0.059,1716457287.529,1716457287.470,1000
-0.055,1716457288.533,1716457288.478,1000
-0.057,1716457289.536,1716457289.479,1000
-0.060,1716457290.540,1716457290.480,1000
-0.060,1716457291.544,1716457291.484,1000
-0.060,1716457292.548,1716457292.488,1000
-0.055,1716457293.551,1716457293.496,1000
-0.054,1716457294.555,1716457294.501,1000
-0.054,1716457295.559,1716457295.505,1000
-0.057,1716457296.562,1716457296.505,1000
-0.057,1716457297.566,1716457297.509,1000
-0.057,1716457298.570,1716457298.513,1000
-0.052,1716457299.574,1716457299.522,1000
-0.052,1716457300.577,1716457300.525,1000
-0.051,1716457301.581,1716457301.530,1000
-0.057,1716457302.585,1716457302.528,1000
-0.055,1716457303.588,1716457303.533,1000
-0.052,1716457304.592,1716457304.540,1000
-0.051,1716457305.596,1716457305.545,1000
-0.050,1716457306.599,1716457306.549,1000
-0.055,1716457307.603,1716457307.548,1000
-0.054,1716457308.607,1716457308.553,1000
-0.047,1716457309.610,1716457309.563,1000
-0.044,1716457310.614,1716457310.570,1000
-0.048,1716457311.618,1716457311.570,1000
-0.049,1716457312.621,1716457312.572,1000
-0.053,1716457313.625,1716457313.572,1000
-0.052,1716457314.629,1716457314.577,1000
-0.053,1716457315.633,1716457315.580,1000
-0.054,1716457316.637,1716457316.583,1000
-0.047,1716457317.640,1716457317.593,1000
-0.049,1716457318.644,1716457318.595,1000
-0.047,1716457319.648,1716457319.601,1000
-0.052,1716457320.651,1716457320.599,1000
-0.046,1716457321.655,1716457321.609,1000
-0.051,1716457322.659,1716457322.608,1000
-0.045,1716457323.662,1716457323.617,1000
-0.046,1716457324.666,1716457324.620,1000
-0.053,1716457325.670,1716457325.617,1000
-0.051,1716457326.673,1716457326.622,1000
-0.047,1716457327.677,1716457327.630,1000
-0.052,1716457328.680,1716457328.628,1000
-0.045,1716457329.684,1716457329.639,1000
-0.047,1716457330.688,1716457330.641,1000
-0.051,1716457331.691,1716457331.640,1000
-0.050,1716457332.695,1716457332.645,1000
-0.052,1716457333.699,1716457333.647,1000
-0.051,1716457334.702,1716457334.651,1000
-0.047,1716457335.706,1716457335.659,1000
-0.046,1716457336.710,1716457336.664,1000
-0.050,1716457337.713,1716457337.663,1000
-0.052,1716457338.717,1716457338.665,1000
-0.053,1716457339.721,1716457339.668,1000
-0.045,1716457340.724,1716457340.679,1000
-0.046,1716457341.728,1716457341.682,1000
-0.049,1716457342.732,1716457342.683,1000
-0.045,1716457343.735,1716457343.690,1000
-0.051,1716457344.739,1716457344.688,1000
-0.047,1716457345.743,1716457345.696,1000
-0.046,1716457346.746,1716457346.700,1000
-0.045,1716457347.750,1716457347.705,1000
-0.052,1716457348.754,1716457348.702,1000
-0.051,1716457349.757,1716457349.706,1000
-0.048,1716457350.761,1716457350.713,1000
-0.051,1716457351.765,1716457351.714,1000
-0.047,1716457352.768,1716457352.721,1000
-0.051,1716457353.772,1716457353.721,1000
-0.051,1716457354.776,1716457354.725,1000
-0.045,1716457355.779,1716457355.734,1000
-0.051,1716457356.783,1716457356.732,1000
-0.046,1716457357.787,1716457357.741,1000
-0.041,1716457358.790,1716457358.749,1000
-0.044,1716457359.794,1716457359.750,1000
-0.039,1716457360.798,1716457360.759,1000
-0.051,1716457361.801,1716457361.750,1000
-0.050,1716457362.805,1716457362.755,1000
-0.046,1716457363.809,1716457363.763,1000
-0.045,1716457364.813,1716457364.768,1000
-0.043,1716457365.816,1716457365.773,1000
-0.051,1716457366.820,1716457366.769,1000
-0.050,1716457367.823,1716457367.773,1000
-0.052,1716457368.827,1716457368.775,1000
-0.048,1716457369.831,1716457369.783,1000
-0.046,1716457370.834,1716457370.788,1000
-0.044,1716457371.838,1716457371.794,1000
-0.051,1716457372.842,1716457372.791,1000
-0.050,1716457373.845,1716457373.795,1000
-0.050,1716457374.849,1716457374.799,1000
-0.043,1716457375.853,1716457375.810,1000
-0.046,1716457376.856,1716457376.810,1000
-0.046,1716457377.860,1716457377.814,1000
-0.050,1716457378.864,1716457378.814,1000
-0.053,1716457379.867,1716457379.814,1000
-0.048,1716457380.871,1716457380.823,1000
-0.052,1716457381.875,1716457381.823,1000
-0.045,1716457382.879,1716457382.834,1000
-0.044,1716457383.883,1716457383.839,1000
-0.047,1716457384.886,1716457384.839,1000
-0.050,1716457385.890,1716457385.840,1000
-0.049,1716457386.894,1716457386.845,1000
-0.051,1716457387.898,1716457387.847,1000
-0.046,1716457388.901,1716457388.855,1000
-0.052,1716457389.905,1716457389.853,1000
-0.051,1716457390.908,1716457390.857,1000
-0.052,1716457391.912,1716457391.860,1000
-0.053,1716457392.916,1716457392.863,1000
-0.044,1716457393.919,1716457393.875,1000
-0.047,1716457394.923,1716457394.876,1000
-0.047,1716457395.927,1716457395.880,1000
-0.050,1716457396.930,1716457396.880,1000
-0.061,1716457397.934,1716457397.873,1000
-0.043,1716457398.938,1716457398.895,1000
-0.051,1716457399.941,1716457399.890,1000
-0.046,1716457400.945,1716457400.899,1000
-0.047,1716457401.949,1716457401.902,1000
-0.049,1716457402.952,1716457402.903,1000
-0.048,1716457403.956,1716457403.908,1000
-0.044,1716457404.960,1716457404.916,1000
-0.050,1716457405.963,1716457405.913,1000
-0.040,1716457406.967,1716457406.927,1000
-0.045,1716457407.971,1716457407.926,1000
-0.049,1716457408.974,1716457408.925,1000
-0.051,1716457409.978,1716457409.927,1000
-0.050,1716457410.982,1716457410.932,1000
-0.043,1716457411.985,1716457411.942,1000
-0.045,1716457412.989,1716457412.944,1000
-0.046,1716457413.993,1716457413.947,1000
-0.051,1716457414.997,1716457414.946,1000
-0.050,1716457416.000,1716457415.950,1000
-0.045,1716457417.004,1716457416.959,1000
-0.049,1716457418.007,1716457417.958,1000
-0.044,1716457419.011,1716457418.967,1000
-0.043,1716457420.015,1716457419.972,1000
-0.045,1716457421.019,1716457420.974,1000
-0.045,1716457422.022,1716457421.977,1000
-0.047,1716457423.026,1716457422.979,1000
-0.046,1716457424.030,1716457423.984,1000
-0.040,1716457425.033,1716457424.993,1000
-0.040,1716457426.037,1716457425.997,1000
-0.041,1716457427.041,1716457427.000,1000
-0.040,1716457428.044,1716457428.004,1000
-0.037,1716457429.048,1716457429.011,1000
-0.044,1716457430.052,1716457430.008,1000
-0.035,1716457431.055,1716457431.020,1000
-0.033,1716457432.059,1716457432.026,1000
-0.040,1716457433.063,1716457433.023,1000
-0.038,1716457434.066,1716457434.028,1000
-0.035,1716457435.070,1716457435.035,1000
-0.037,1716457436.074,1716457436.037,1000
-0.030,1716457437.077,1716457437.047,1000
-0.031,1716457438.081,1716457438.050,1000
-0.029,1716457439.084,1716457439.055,1000
-0.031,1716457440.088,1716457440.057,1000
-0.034,1716457441.092,1716457441.058,1000
-0.021,1716457442.095,1716457442.074,1000
-0.025,1716457443.099,1716457443.074,1000
-0.027,1716457444.103,1716457444.076,1000
-0.029,1716457445.106,1716457445.077,1000
-0.024,1716457446.110,1716457446.086,1000
-0.028,1716457447.114,1716457447.086,1000
-0.025,1716457448.117,1716457448.092,1000
-0.028,1716457449.121,1716457449.093,1000
-0.022,1716457450.125,1716457450.103,1000
-0.027,1716457451.129,1716457451.102,1000
-0.025,1716457452.132,1716457452.107,1000
-0.022,1716457453.136,1716457453.114,1000
-0.017,1716457454.140,1716457454.123,1000
-0.024,1716457455.143,1716457455.119,1000
-0.024,1716457456.147,1716457456.123,1000
-0.021,1716457457.150,1716457457.129,1000
-0.016,1716457458.154,1716457458.138,1000
-0.017,1716457459.158,1716457459.141,1000
-0.017,1716457460.161,1716457460.144,1000
-0.016,1716457461.165,1716457461.149,1000
-0.016,1716457462.168,1716457462.152,1000
-0.013,1716457463.172,1716457463.159,1000
-0.019,1716457464.176,1716457464.157,1000
-0.016,1716457465.180,1716457465.164,1000
-0.013,1716457466.183,1716457466.170,1000
-0.015,1716457467.187,1716457467.172,1000
-0.012,1716457468.191,1716457468.179,1000
-0.016,1716457469.194,1716457469.178,1000
-0.004,1716457470.198,1716457470.194,1000
-0.009,1716457471.202,1716457471.193,1000
-0.007,1716457472.205,1716457472.198,1000
-0.008,1716457473.209,1716457473.201,1000
-0.014,1716457474.213,1716457474.199,1000
-0.012,1716457475.216,1716457475.204,1000
-0.013,1716457476.220,1716457476.207,1000
-0.005,1716457477.224,1716457477.219,1000
-0.011,1716457478.227,1716457478.216,1000
-0.001,1716457479.231,1716457479.230,1000
-0.009,1716457480.235,1716457480.226,1000
-0.010,1716457481.238,1716457481.228,1000
-0.010,1716457482.242,1716457482.232,1000
-0.005,1716457483.246,1716457483.241,1000
-0.004,1716457484.249,1716457484.245,1000
-0.002,1716457485.253,1716457485.251,1000
-0.008,1716457486.257,1716457486.249,1000
-0.001,1716457487.260,1716457487.259,1000
-0.007,1716457488.264,1716457488.257,1000
-0.001,1716457489.268,1716457489.267,1000
-0.001,1716457490.271,1716457490.270,1000
-0.001,1716457491.275,1716457491.274,1000
-0.005,1716457492.279,1716457492.274,1000
-0.003,1716457493.282,1716457493.279,1000
-0.002,1716457494.286,1716457494.284,1000
0.002,1716457495.289,1716457495.291,1000
0.002,1716457496.293,1716457496.295,1000
-0.002,1716457497.297,1716457497.295,1000
0.009,1716457498.300,1716457498.309,1000
0.005,1716457499.304,1716457499.309,1000
-0.000,1716457500.308,1716457500.308,1000
-0.002,1716457501.311,1716457501.309,1000
-0.001,1716457502.315,1716457502.314,1000
0.010,1716457503.318,1716457503.328,1000
0.005,1716457504.322,1716457504.327,1000
0.001,1716457505.326,1716457505.327,1000
0.001,1716457506.329,1716457506.330,1000
0.002,1716457507.333,1716457507.335,1000
0.014,1716457508.337,1716457508.351,1000
0.002,1716457509.340,1716457509.342,1000
0.010,1716457510.344,1716457510.354,1000
0.005,1716457511.348,1716457511.353,1000
0.008,1716457512.351,1716457512.359,1000
0.007,1716457513.355,1716457513.362,1000
0.011,1716457514.358,1716457514.369,1000
0.009,1716457515.362,1716457515.371,1000
0.025,1716457516.366,1716457516.391,1000
0.008,1716457517.369,1716457517.377,1000
0.015,1716457518.373,1716457518.388,1000
0.011,1716457519.377,1716457519.388,1000
0.030,1716457520.380,1716457520.410,1000
0.009,1716457521.384,1716457521.393,1000
0.029,1716457522.387,1716457522.416,1000
0.009,1716457523.391,1716457523.400,1000
0.008,1716457524.395,1716457524.403,1000
0.008,1716457525.398,1716457525.406,1000
0.019,1716457526.402,1716457526.421,1000
0.011,1716457527.406,1716457527.417,1000
0.016,1716457528.409,1716457528.425,1000
0.014,1716457529.413,1716457529.427,1000
0.013,1716457530.417,1716457530.430,1000
0.015,1716457531.420,1716457531.435,1000
0.011,1716457532.424,1716457532.435,1000
0.017,1716457533.428,1716457533.445,1000
0.017,1716457534.431,1716457534.448,1000
0.021,1716457535.435,1716457535.456,1000
0.013,1716457536.439,1716457536.452,1000
0.012,1716457537.442,1716457537.454,1000
0.015,1716457538.446,1716457538.461,1000
0.016,1716457539.450,1716457539.466,1000
0.013,1716457540.453,1716457540.466,1000
0.014,1716457541.457,1716457541.471,1000
0.019,1716457542.461,1716457542.480,1000
0.023,1716457543.464,1716457543.487,1000
0.020,1716457544.468,1716457544.488,1000
0.019,1716457545.472,1716457545.491,1000
0.021,1716457546.475,1716457546.496,1000
0.016,1716457547.479,1716457547.495,1000
0.020,1716457548.482,1716457548.502,1000
0.020,1716457549.486,1716457549.506,1000
0.032,1716457550.490,1716457550.522,1000
0.027,1716457551.493,1716457551.520,1000
0.022,1716457552.497,1716457552.519,1000
0.022,1716457553.501,1716457553.523,1000
0.020,1716457554.504,1716457554.524,1000
0.025,1716457555.508,1716457555.533,1000
0.026,1716457556.512,1716457556.538,1000
0.043,1716457557.515,1716457557.558,1000
0.022,1716457558.519,1716457558.541,1000
0.019,1716457559.523,1716457559.542,1000
0.020,1716457560.526,1716457560.546,1000
0.027,1716457561.530,1716457561.557,1000
0.023,1716457562.534,1716457562.557,1000
0.026,1716457563.537,1716457563.563,1000
0.022,1716457564.541,1716457564.563,1000
0.028,1716457565.545,1716457565.573,1000
0.022,1716457566.548,1716457566.570,1000
0.026,1716457567.552,1716457567.578,1000
0.028,1716457568.555,1716457568.583,1000
0.023,1716457569.559,1716457569.582,1000
0.027,1716457570.563,1716457570.590,1000
0.024,1716457571.566,1716457571.590,1000
0.027,1716457572.570,1716457572.597,1000
0.027,1716457573.574,1716457573.601,1000
0.026,1716457574.578,1716457574.604,1000
0.029,1716457575.581,1716457575.610,1000
0.025,1716457576.585,1716457576.610,1000
0.021,1716457577.589,1716457577.610,1000
0.023,1716457578.592,1716457578.615,1000
0.046,1716457579.596,1716457579.642,1000
0.030,1716457580.600,1716457580.630,1000
0.029,1716457581.603,1716457581.632,1000
0.029,1716457582.607,1716457582.636,1000
0.024,1716457583.610,1716457583.634,1000
0.033,1716457584.614,1716457584.647,1000
0.029,1716457585.618,1716457585.647,1000
0.035,1716457586.622,1716457586.657,1000
0.036,1716457587.625,1716457587.661,1000
0.027,1716457588.629,1716457588.656,1000
0.025,1716457589.632,1716457589.657,1000
0.027,1716457590.636,1716457590.663,1000
0.029,1716457591.640,1716457591.669,1000
0.033,1716457592.643,1716457592.676,1000
0.028,1716457593.647,1716457593.675,1000
0.031,1716457594.651,1716457594.682,1000
0.040,1716457595.654,1716457595.694,1000
0.028,1716457596.658,1716457596.686,1000
0.036,1716457597.661,1716457597.697,1000
0.033,1716457598.665,1716457598.698,1000
0.031,1716457599.669,1716457599.700,1000
0.029,1716457600.672,1716457600.701,1000
0.028,1716457601.676,1716457601.704,1000
0.031,1716457602.680,1716457602.711,1000
0.032,1716457603.683,1716457603.715,1000
0.031,1716457604.687,1716457604.718,1000
0.032,1716457605.691,1716457605.723,1000
0.027,1716457606.694,1716457606.721,1000
0.036,1716457607.698,1716457607.734,1000
0.030,1716457608.702,1716457608.732,1000
0.036,1716457609.705,1716457609.741,1000
0.033,1716457610.709,1716457610.742,1000
0.032,1716457611.712,1716457611.744,1000
0.030,1716457612.716,1716457612.746,1000
0.029,1716457613.720,1716457613.749,1000
0.036,1716457614.723,1716457614.759,1000
0.030,1716457615.727,1716457615.757,1000
0.034,1716457616.731,1716457616.765,1000
0.033,1716457617.735,1716457617.768,1000
0.033,1716457618.738,1716457618.771,1000
0.032,1716457619.742,1716457619.774,1000
0.028,1716457620.746,1716457620.774,1000
0.035,1716457621.749,1716457621.784,1000
0.053,1716457622.753,1716457622.806,1000
0.034,1716457623.757,1716457623.791,1000
0.033,1716457624.760,1716457624.793,1000
0.034,1716457625.764,1716457625.798,1000
0.033,1716457626.768,1716457626.801,1000
0.038,1716457627.771,1716457627.809,1000
0.037,1716457628.775,1716457628.812,1000
0.051,1716457629.779,1716457629.830,1000
