delay,send_time,receive_time,data_length
0.032,1716457630.782,1716457630.814,1000
0.037,1716457631.786,1716457631.823,1000
0.047,1716457632.790,1716457632.837,1000
0.037,1716457633.793,1716457633.830,1000
0.040,1716457634.797,1716457634.837,1000
0.034,1716457635.801,1716457635.835,1000
0.051,1716457636.804,1716457636.855,1000
0.034,1716457637.808,1716457637.842,1000
0.041,1716457638.812,1716457638.853,1000
0.034,1716457639.816,1716457639.850,1000
0.039,1716457640.819,1716457640.858,1000
0.042,1716457641.823,1716457641.865,1000
0.045,1716457642.827,1716457642.872,1000
0.038,1716457643.831,1716457643.869,1000
0.034,1716457644.835,1716457644.869,1000
0.032,1716457645.838,1716457645.870,1000
0.031,1716457646.842,1716457646.873,1000
0.038,1716457647.846,1716457647.884,1000
0.035,1716457648.850,1716457648.885,1000
0.033,1716457649.853,1716457649.886,1000
0.030,1716457650.857,1716457650.887,1000
0.030,1716457651.861,1716457651.891,1000
0.034,1716457652.865,1716457652.899,1000
0.034,1716457653.869,1716457653.903,1000
0.036,1716457654.872,1716457654.908,1000
0.027,1716457655.876,1716457655.903,1000
0.029,1716457656.880,1716457656.909,1000
0.032,1716457657.883,1716457657.915,1000
0.031,1716457658.887,1716457658.918,1000
0.033,1716457659.891,1716457659.924,1000
0.027,1716457660.895,1716457660.922,1000
0.032,1716457661.898,1716457661.930,1000
0.033,1716457662.902,1716457662.935,1000
0.033,1716457663.906,1716457663.939,1000
0.032,1716457664.910,1716457664.942,1000
0.029,1716457665.913,1716457665.942,1000
0.033,1716457666.917,1716457666.950,1000
0.029,1716457667.921,1716457667.950,1000
0.032,1716457668.925,1716457668.957,1000
0.033,1716457669.928,1716457669.961,1000
0.029,1716457670.932,1716457670.961,1000
0.026,1716457671.936,1716457671.962,1000
0.033,1716457672.939,1716457672.972,1000
0.026,1716457673.943,1716457673.969,1000
0.030,1716457674.947,1716457674.977,1000
0.027,1716457675.950,1716457675.977,1000
0.029,1716457676.954,1716457676.983,1000
0.031,1716457677.958,1716457677.989,1000
0.030,1716457678.962,1716457678.992,1000
0.025,1716457679.965,1716457679.990,1000
0.027,1716457680.969,1716457680.996,1000
0.026,1716457681.973,1716457681.999,1000
0.027,1716457682.976,1716457683.003,1000
0.030,1716457683.980,1716457684.010,1000
0.038,1716457684.984,1716457685.022,1000
0.027,1716457685.987,1716457686.014,1000
0.027,1716457686.991,1716457687.018,1000
0.025,1716457687.995,1716457688.020,1000
0.030,1716457688.999,1716457689.029,1000
0.030,1716457690.002,1716457690.032,1000
0.029,1716457691.006,1716457691.035,1000
0.029,1716457692.010,1716457692.039,1000
0.028,1716457693.014,1716457693.042,1000
0.029,1716457694.017,1716457694.046,1000
0.028,1716457695.021,1716457695.049,1000
0.025,1716457696.025,1716457696.050,1000
0.023,1716457697.028,1716457697.051,1000
0.026,1716457698.032,1716457698.058,1000
0.027,1716457699.036,1716457699.063,1000
0.027,1716457700.039,1716457700.066,1000
0.028,1716457701.043,1716457701.071,1000
0.022,1716457702.047,1716457702.069,1000
0.040,1716457703.050,1716457703.090,1000
0.028,1716457704.054,1716457704.082,1000
0.027,1716457705.058,1716457705.085,1000
0.026,1716457706.061,1716457706.087,1000
0.029,1716457707.065,1716457707.094,1000
0.023,1716457708.069,1716457708.092,1000
0.022,1716457709.073,1716457709.095,1000
0.023,1716457710.076,1716457710.099,1000
0.026,1716457711.080,1716457711.106,1000
0.027,1716457712.083,1716457712.110,1000
0.038,1716457713.087,1716457713.125,1000
0.021,1716457714.091,1716457714.112,1000
0.038,1716457715.094,1716457715.132,1000
0.026,1716457716.098,1716457716.124,1000
0.029,1716457717.102,1716457717.131,1000
0.026,1716457718.106,1716457718.132,1000
0.033,1716457719.109,1716457719.142,1000
0.026,1716457720.113,1716457720.139,1000
0.026,1716457721.117,1716457721.143,1000
0.019,1716457722.121,1716457722.140,1000
0.028,1716457723.125,1716457723.153,1000
0.025,1716457724.128,1716457724.153,1000
0.028,1716457725.132,1716457725.160,1000
0.020,1716457726.136,1716457726.156,1000
0.020,1716457727.139,1716457727.159,1000
0.021,1716457728.143,1716457728.164,1000
0.023,1716457729.147,1716457729.170,1000
0.029,1716457730.150,1716457730.179,1000
0.019,1716457731.154,1716457731.173,1000
0.023,1716457732.158,1716457732.181,1000
0.022,1716457733.161,1716457733.183,1000
0.019,1716457734.165,1716457734.184,1000
0.020,1716457735.169,1716457735.189,1000
0.019,1716457736.172,1716457736.191,1000
0.020,1716457737.176,1716457737.196,1000
0.025,1716457738.180,1716457738.205,1000
0.023,1716457739.183,1716457739.206,1000
0.024,1716457740.187,1716457740.211,1000
0.018,1716457741.191,1716457741.209,1000
0.021,1716457742.195,1716457742.216,1000
0.019,1716457743.198,1716457743.217,1000
0.019,1716457744.202,1716457744.221,1000
0.025,1716457745.205,1716457745.230,1000
0.018,1716457746.209,1716457746.227,1000
0.017,1716457747.213,1716457747.230,1000
0.026,1716457748.216,1716457748.242,1000
0.017,1716457749.220,1716457749.237,1000
0.018,1716457750.224,1716457750.242,1000
0.017,1716457751.227,1716457751.244,1000
0.017,1716457752.231,1716457752.248,1000
0.022,1716457753.235,1716457753.257,1000
0.024,1716457754.238,1716457754.262,1000
0.026,1716457755.242,1716457755.268,1000
0.017,1716457756.246,1716457756.263,1000
0.023,1716457757.249,1716457757.272,1000
0.023,1716457758.253,1716457758.276,1000
0.020,1716457759.257,1716457759.277,1000
0.039,1716457760.260,1716457760.299,1000
0.025,1716457761.264,1716457761.289,1000
0.017,1716457762.268,1716457762.285,1000
0.022,1716457763.272,1716457763.294,1000
0.018,1716457764.275,1716457764.293,1000
0.023,1716457765.279,1716457765.302,1000
0.016,1716457766.283,1716457766.299,1000
0.016,1716457767.286,1716457767.302,1000
0.020,1716457768.290,1716457768.310,1000
0.021,1716457769.294,1716457769.315,1000
0.018,1716457770.297,1716457770.315,1000
0.017,1716457771.301,1716457771.318,1000
0.014,1716457772.305,1716457772.319,1000
0.019,1716457773.308,1716457773.327,1000
0.020,1716457774.312,1716457774.332,1000
0.019,1716457775.315,1716457775.334,1000
0.016,1716457776.319,1716457776.335,1000
0.015,1716457777.323,1716457777.338,1000
0.020,1716457778.326,1716457778.346,1000
0.032,1716457779.330,1716457779.362,1000
0.020,1716457780.334,1716457780.354,1000
0.014,1716457781.337,1716457781.351,1000
0.019,1716457782.341,1716457782.360,1000
0.018,1716457783.345,1716457783.363,1000
0.027,1716457784.349,1716457784.376,1000
0.014,1716457785.353,1716457785.367,1000
0.021,1716457786.356,1716457786.377,1000
0.017,1716457787.360,1716457787.377,1000
0.016,1716457788.363,1716457788.379,1000
0.020,1716457789.367,1716457789.387,1000
0.020,1716457790.371,1716457790.391,1000
0.023,1716457791.375,1716457791.398,1000
0.014,1716457792.378,1716457792.392,1000
0.013,1716457793.382,1716457793.395,1000
0.021,1716457794.386,1716457794.407,1000
0.020,1716457795.389,1716457795.409,1000
0.019,1716457796.393,1716457796.412,1000
0.014,1716457797.397,1716457797.411,1000
0.021,1716457798.400,1716457798.421,1000
0.018,1716457799.404,1716457799.422,1000
0.016,1716457800.407,1716457800.423,1000
0.015,1716457801.411,1716457801.426,1000
0.014,1716457802.415,1716457802.429,1000
0.017,1716457803.419,1716457803.436,1000
0.017,1716457804.422,1716457804.439,1000
0.016,1716457805.426,1716457805.442,1000
0.016,1716457806.429,1716457806.445,1000
0.013,1716457807.433,1716457807.446,1000
0.015,1716457808.437,1716457808.452,1000
0.016,1716457809.441,1716457809.457,1000
0.013,1716457810.444,1716457810.457,1000
0.015,1716457811.448,1716457811.463,1000
0.017,1716457812.452,1716457812.469,1000
0.018,1716457813.455,1716457813.473,1000
0.018,1716457814.459,1716457814.477,1000
0.011,1716457815.463,1716457815.474,1000
0.012,1716457816.466,1716457816.478,1000
0.012,1716457817.470,1716457817.482,1000
0.011,1716457818.474,1716457818.485,1000
0.019,1716457819.478,1716457819.497,1000
0.017,1716457820.481,1716457820.498,1000
0.016,1716457821.485,1716457821.501,1000
0.012,1716457822.488,1716457822.500,1000
0.018,1716457823.492,1716457823.510,1000
0.016,1716457824.496,1716457824.512,1000
0.024,1716457825.499,1716457825.523,1000
0.018,1716457826.503,1716457826.521,1000
0.015,1716457827.507,1716457827.522,1000
0.018,1716457828.510,1716457828.528,1000
0.013,1716457829.514,1716457829.527,1000
0.028,1716457830.518,1716457830.546,1000
0.021,1716457831.522,1716457831.543,1000
0.013,1716457832.525,1716457832.538,1000
0.021,1716457833.529,1716457833.550,1000
0.013,1716457834.533,1716457834.546,1000
0.011,1716457835.536,1716457835.547,1000
0.011,1716457836.540,1716457836.551,1000
0.015,1716457837.544,1716457837.559,1000
0.015,1716457838.547,1716457838.562,1000
0.011,1716457839.551,1716457839.562,1000
0.010,1716457840.555,1716457840.565,1000
0.015,1716457841.558,1716457841.573,1000
0.015,1716457842.562,1716457842.577,1000
0.014,1716457843.566,1716457843.580,1000
0.016,1716457844.570,1716457844.586,1000
0.015,1716457845.573,1716457845.588,1000
0.013,1716457846.577,1716457846.590,1000
0.012,1716457847.581,1716457847.593,1000
0.010,1716457848.584,1716457848.594,1000
0.022,1716457849.588,1716457849.610,1000
0.015,1716457850.592,1716457850.607,1000
0.025,1716457851.595,1716457851.620,1000
0.013,1716457852.599,1716457852.612,1000
0.031,1716457853.603,1716457853.634,1000
0.012,1716457854.606,1716457854.618,1000
0.017,1716457855.610,1716457855.627,1000
0.016,1716457856.614,1716457856.630,1000
0.017,1716457857.617,1716457857.634,1000
0.036,1716457858.621,1716457858.657,1000
0.010,1716457859.625,1716457859.635,1000
0.012,1716457860.628,1716457860.640,1000
0.010,1716457861.632,1716457861.642,1000
0.012,1716457862.636,1716457862.648,1000
0.019,1716457863.639,1716457863.658,1000
0.015,1716457864.643,1716457864.658,1000
0.005,1716457865.647,1716457865.652,1000
0.016,1716457866.650,1716457866.666,1000
0.050,1716457867.654,1716457867.704,1000
0.013,1716457868.658,1716457868.671,1000
0.012,1716457869.661,1716457869.673,1000
0.010,1716457870.665,1716457870.675,1000
0.011,1716457871.674,1716457871.685,1000
0.012,1716457872.677,1716457872.689,1000
0.014,1716457873.681,1716457873.695,1000
0.012,1716457874.685,1716457874.697,1000
0.016,1716457875.688,1716457875.704,1000
0.011,1716457876.692,1716457876.703,1000
0.010,1716457877.695,1716457877.705,1000
0.013,1716457878.699,1716457878.712,1000
0.011,1716457879.703,1716457879.714,1000
0.014,1716457880.707,1716457880.721,1000
0.037,1716457881.710,1716457881.747,1000
0.009,1716457882.714,1716457882.723,1000
0.009,1716457883.718,1716457883.727,1000
0.010,1716457884.721,1716457884.731,1000
0.014,1716457885.725,1716457885.739,1000
0.020,1716457886.729,1716457886.749,1000
0.017,1716457887.732,1716457887.749,1000
0.009,1716457888.736,1716457888.745,1000
0.009,1716457889.740,1716457889.749,1000
0.015,1716457890.743,1716457890.758,1000
0.013,1716457891.747,1716457891.760,1000
0.013,1716457892.751,1716457892.764,1000
0.010,1716457893.754,1716457893.764,1000
0.009,1716457894.758,1716457894.767,1000
0.007,1716457895.762,1716457895.769,1000
0.015,1716457896.766,1716457896.781,1000
0.012,1716457897.769,1716457897.781,1000
0.012,1716457898.773,1716457898.785,1000
0.007,1716457899.777,1716457899.784,1000
0.011,1716457900.780,1716457900.791,1000
0.012,1716457901.784,1716457901.796,1000
0.022,1716457902.788,1716457902.810,1000
0.016,1716457903.791,1716457903.807,1000
0.007,1716457904.795,1716457904.802,1000
0.009,1716457905.799,1716457905.808,1000
0.010,1716457906.802,1716457906.812,1000
0.022,1716457907.806,1716457907.828,1000
0.014,1716457908.810,1716457908.824,1000
0.009,1716457909.814,1716457909.823,1000
0.022,1716457910.817,1716457910.839,1000
0.017,1716457911.821,1716457911.838,1000
0.043,1716457912.824,1716457912.867,1000
0.009,1716457913.828,1716457913.837,1000
0.008,1716457914.832,1716457914.840,1000
0.012,1716457915.835,1716457915.847,1000
0.011,1716457916.839,1716457916.850,1000
0.015,1716457917.843,1716457917.858,1000
0.015,1716457918.846,1716457918.861,1000
0.009,1716457919.850,1716457919.859,1000
0.014,1716457920.854,1716457920.868,1000
0.009,1716457921.857,1716457921.866,1000
0.009,1716457922.861,1716457922.870,1000
0.008,1716457923.865,1716457923.873,1000
0.007,1716457924.868,1716457924.875,1000
0.010,1716457925.872,1716457925.882,1000
0.008,1716457926.876,1716457926.884,1000
0.015,1716457927.879,1716457927.894,1000
0.008,1716457928.883,1716457928.891,1000
0.007,1716457929.887,1716457929.894,1000
0.006,1716457930.891,1716457930.897,1000
0.006,1716457931.894,1716457931.900,1000
0.014,1716457932.898,1716457932.912,1000
0.008,1716457933.902,1716457933.910,1000
0.008,1716457934.905,1716457934.913,1000
0.013,1716457935.909,1716457935.922,1000
0.013,1716457936.913,1716457936.926,1000
0.015,1716457937.916,1716457937.931,1000
0.016,1716457938.920,1716457938.936,1000
0.021,1716457939.924,1716457939.945,1000
0.009,1716457940.928,1716457940.937,1000
0.015,1716457941.931,1716457941.946,1000
0.017,1716457942.935,1716457942.952,1000
0.010,1716457943.939,1716457943.949,1000
0.010,1716457944.942,1716457944.952,1000
0.025,1716457945.946,1716457945.971,1000
0.013,1716457946.950,1716457946.963,1000
0.019,1716457947.953,1716457947.972,1000
0.015,1716457948.957,1716457948.972,1000
0.010,1716457949.961,1716457949.971,1000
0.012,1716457950.965,1716457950.977,1000
0.011,1716457951.968,1716457951.979,1000
0.018,1716457952.972,1716457952.990,1000
0.017,1716457953.975,1716457953.992,1000
0.016,1716457954.979,1716457954.995,1000
0.013,1716457955.983,1716457955.996,1000
0.012,1716457956.986,1716457956.998,1000
0.013,1716457957.990,1716457958.003,1000
0.012,1716457958.994,1716457959.006,1000
0.013,1716457959.997,1716457960.010,1000
0.023,1716457961.001,1716457961.024,1000
0.017,1716457962.005,1716457962.022,1000
0.021,1716457963.008,1716457963.029,1000
0.016,1716457964.012,1716457964.028,1000
0.019,1716457965.016,1716457965.035,1000
0.018,1716457966.020,1716457966.038,1000
0.011,1716457967.023,1716457967.034,1000
0.014,1716457968.027,1716457968.041,1000
0.015,1716457969.031,1716457969.046,1000
0.021,1716457970.034,1716457970.055,1000
0.012,1716457971.038,1716457971.050,1000
0.011,1716457972.042,1716457972.053,1000
0.013,1716457973.045,1716457973.058,1000
0.019,1716457974.049,1716457974.068,1000
0.017,1716457975.053,1716457975.070,1000
0.018,1716457976.056,1716457976.074,1000
0.013,1716457977.060,1716457977.073,1000
0.018,1716457978.064,1716457978.082,1000
0.017,1716457979.067,1716457979.084,1000
0.013,1716457980.071,1716457980.084,1000
0.012,1716457981.075,1716457981.087,1000
0.022,1716457982.078,1716457982.100,1000
0.019,1716457983.082,1716457983.101,1000
0.018,1716457984.086,1716457984.104,1000
0.018,1716457985.089,1716457985.107,1000
0.011,1716457986.093,1716457986.104,1000
0.014,1716457987.097,1716457987.111,1000
0.022,1716457988.100,1716457988.122,1000
0.020,1716457989.104,1716457989.124,1000
0.014,1716457990.108,1716457990.122,1000
0.029,1716457991.111,1716457991.140,1000
0.012,1716457992.115,1716457992.127,1000
0.025,1716457993.119,1716457993.144,1000
0.020,1716457994.122,1716457994.142,1000
0.019,1716457995.126,1716457995.145,1000
0.023,1716457996.130,1716457996.153,1000
0.016,1716457997.133,1716457997.149,1000
0.017,1716457998.137,1716457998.154,1000
0.019,1716457999.141,1716457999.160,1000
0.020,1716458000.144,1716458000.164,1000
0.015,1716458001.148,1716458001.163,1000
0.015,1716458002.152,1716458002.167,1000
0.017,1716458003.155,1716458003.172,1000
0.015,1716458004.159,1716458004.174,1000
0.032,1716458005.163,1716458005.195,1000
0.016,1716458006.166,1716458006.182,1000
0.017,1716458007.170,1716458007.187,1000
0.023,1716458008.174,1716458008.197,1000
0.021,1716458009.177,1716458009.198,1000
0.017,1716458010.181,1716458010.198,1000
0.023,1716458011.185,1716458011.208,1000
0.018,1716458012.188,1716458012.206,1000
0.017,1716458013.192,1716458013.209,1000
0.026,1716458014.196,1716458014.222,1000
0.023,1716458015.199,1716458015.222,1000
0.017,1716458016.203,1716458016.220,1000
0.023,1716458017.207,1716458017.230,1000
0.020,1716458018.210,1716458018.230,1000
0.017,1716458019.214,1716458019.231,1000
0.019,1716458020.218,1716458020.237,1000
0.018,1716458021.221,1716458021.239,1000
0.019,1716458022.225,1716458022.244,1000
0.026,1716458023.228,1716458023.254,1000
0.022,1716458024.232,1716458024.254,1000
0.023,1716458025.236,1716458025.259,1000
0.016,1716458026.240,1716458026.256,1000
0.019,1716458027.243,1716458027.262,1000
0.017,1716458028.247,1716458028.264,1000
0.025,1716458029.251,1716458029.276,1000
0.023,1716458030.254,1716458030.277,1000
0.022,1716458031.258,1716458031.280,1000
0.018,1716458032.262,1716458032.280,1000
0.018,1716458033.266,1716458033.284,1000
0.020,1716458034.269,1716458034.289,1000
0.023,1716458035.273,1716458035.296,1000
0.024,1716458036.276,1716458036.300,1000
0.027,1716458037.280,1716458037.307,1000
0.020,1716458038.284,1716458038.304,1000
0.022,1716458039.288,1716458039.310,1000
0.027,1716458040.291,1716458040.318,1000
0.023,1716458041.295,1716458041.318,1000
0.027,1716458042.299,1716458042.326,1000
0.028,1716458043.302,1716458043.330,1000
0.021,1716458044.306,1716458044.327,1000
0.024,1716458045.310,1716458045.334,1000
0.025,1716458046.313,1716458046.338,1000
0.025,1716458047.317,1716458047.342,1000
0.022,1716458048.321,1716458048.343,1000
0.021,1716458049.324,1716458049.345,1000
0.024,1716458050.328,1716458050.352,1000
0.020,1716458051.332,1716458051.352,1000
0.021,1716458052.335,1716458052.356,1000
0.024,1716458053.339,1716458053.363,1000
0.023,1716458054.343,1716458054.366,1000
0.038,1716458055.346,1716458055.384,1000
0.021,1716458056.350,1716458056.371,1000
0.022,1716458057.353,1716458057.375,1000
0.020,1716458058.357,1716458058.377,1000
0.034,1716458059.361,1716458059.395,1000
0.022,1716458060.365,1716458060.387,1000
0.021,1716458061.368,1716458061.389,1000
0.021,1716458062.372,1716458062.393,1000
0.026,1716458063.375,1716458063.401,1000
0.036,1716458064.379,1716458064.415,1000
0.024,1716458065.383,1716458065.407,1000
0.018,1716458066.387,1716458066.405,1000
0.027,1716458067.390,1716458067.417,1000
0.037,1716458068.394,1716458068.431,1000
0.029,1716458069.398,1716458069.427,1000
0.022,1716458070.401,1716458070.423,1000
0.028,1716458071.405,1716458071.433,1000
0.021,1716458072.409,1716458072.430,1000
0.028,1716458073.412,1716458073.440,1000
0.029,1716458074.416,1716458074.445,1000
0.027,1716458075.419,1716458075.446,1000
0.021,1716458076.423,1716458076.444,1000
0.028,1716458077.427,1716458077.455,1000
0.022,1716458078.430,1716458078.452,1000
0.024,1716458079.434,1716458079.458,1000
0.021,1716458080.438,1716458080.459,1000
0.031,1716458081.441,1716458081.472,1000
0.024,1716458082.445,1716458082.469,1000
0.026,1716458083.449,1716458083.475,1000
0.027,1716458084.453,1716458084.480,1000
0.022,1716458085.456,1716458085.478,1000
0.024,1716458086.460,1716458086.484,1000
0.023,1716458087.463,1716458087.486,1000
0.029,1716458088.467,1716458088.496,1000
0.028,1716458089.471,1716458089.499,1000
0.028,1716458090.474,1716458090.502,1000
0.030,1716458091.478,1716458091.508,1000
0.023,1716458092.482,1716458092.505,1000
0.029,1716458093.485,1716458093.514,1000
0.030,1716458094.489,1716458094.519,1000
0.024,1716458095.493,1716458095.517,1000
0.028,1716458096.496,1716458096.524,1000
0.028,1716458097.500,1716458097.528,1000
0.024,1716458098.504,1716458098.528,1000
0.032,1716458099.507,1716458099.539,1000
0.023,1716458100.511,1716458100.534,1000
0.029,1716458101.515,1716458101.544,1000
0.030,1716458102.518,1716458102.548,1000
0.028,1716458103.522,1716458103.550,1000
0.024,1716458104.526,1716458104.550,1000
0.030,1716458105.529,1716458105.559,1000
0.026,1716458106.533,1716458106.559,1000
