rtt,send_time,send_time,ack_time
0.001,1716456698.359, 1716456698.360
0.001,1716456699.363, 1716456699.364
0.001,1716456700.367, 1716456700.368
0.001,1716456701.371, 1716456701.372
0.001,1716456702.375, 1716456702.376
0.001,1716456703.379, 1716456703.380
0.001,1716456704.383, 1716456704.384
0.001,1716456705.387, 1716456705.388
0.001,1716456706.391, 1716456706.391
0.001,1716456707.394, 1716456707.395
0.001,1716456708.398, 1716456708.399
0.001,1716456709.402, 1716456709.403
0.001,1716456710.406, 1716456710.406
0.001,1716456711.410, 1716456711.410
0.001,1716456712.413, 1716456712.414
0.001,1716456713.417, 1716456713.417
0.001,1716456714.421, 1716456714.421
0.001,1716456715.425, 1716456715.425
0.001,1716456716.428, 1716456716.429
0.001,1716456717.432, 1716456717.433
0.001,1716456718.436, 1716456718.436
0.001,1716456719.439, 1716456719.440
0.001,1716456720.443, 1716456720.444
0.001,1716456721.447, 1716456721.447
0.001,1716456722.450, 1716456722.451
0.001,1716456723.454, 1716456723.455
0.001,1716456724.458, 1716456724.458
0.001,1716456725.461, 1716456725.462
0.001,1716456726.465, 1716456726.466
0.001,1716456727.469, 1716456727.470
0.001,1716456728.473, 1716456728.473
0.001,1716456729.476, 1716456729.477
0.001,1716456730.480, 1716456730.480
0.001,1716456731.483, 1716456731.484
0.001,1716456732.487, 1716456732.488
0.001,1716456733.491, 1716456733.491
0.001,1716456734.494, 1716456734.495
0.001,1716456735.498, 1716456735.499
0.001,1716456736.502, 1716456736.502
0.001,1716456737.505, 1716456737.506
0.001,1716456738.509, 1716456738.510
0.001,1716456739.513, 1716456739.513
0.001,1716456740.516, 1716456740.517
0.001,1716456741.520, 1716456741.521
0.001,1716456742.524, 1716456742.524
0.001,1716456743.527, 1716456743.528
0.001,1716456744.531, 1716456744.532
0.001,1716456745.535, 1716456745.535
0.001,1716456746.539, 1716456746.539
0.001,1716456747.542, 1716456747.543
0.001,1716456748.546, 1716456748.546
0.001,1716456749.549, 1716456749.550
0.001,1716456750.553, 1716456750.554
0.001,1716456751.557, 1716456751.557
0.001,1716456752.560, 1716456752.561
0.001,1716456753.564, 1716456753.565
0.001,1716456754.568, 1716456754.568
0.001,1716456755.571, 1716456755.572
0.001,1716456756.575, 1716456756.575
0.001,1716456757.578, 1716456757.579
0.001,1716456758.582, 1716456758.583
0.001,1716456759.586, 1716456759.587
0.001,1716456760.590, 1716456760.590
0.001,1716456761.593, 1716456761.594
0.001,1716456762.597, 1716456762.598
0.001,1716456763.600, 1716456763.601
0.001,1716456764.604, 1716456764.605
0.001,1716456765.608, 1716456765.608
0.001,1716456766.611, 1716456766.612
0.001,1716456767.615, 1716456767.615
0.001,1716456768.618, 1716456768.619
0.001,1716456769.622, 1716456769.623
0.001,1716456770.626, 1716456770.626
0.001,1716456771.629, 1716456771.630
0.001,1716456772.633, 1716456772.633
0.001,1716456773.636, 1716456773.637
0.001,1716456774.640, 1716456774.641
0.001,1716456775.644, 1716456775.644
0.001,1716456776.647, 1716456776.648
0.001,1716456777.651, 1716456777.652
0.001,1716456778.655, 1716456778.655
0.001,1716456779.658, 1716456779.659
0.001,1716456780.662, 1716456780.663
0.001,1716456781.666, 1716456781.666
0.001,1716456782.669, 1716456782.670
0.001,1716456783.673, 1716456783.674
0.001,1716456784.677, 1716456784.677
0.001,1716456785.680, 1716456785.681
0.001,1716456786.684, 1716456786.685
0.001,1716456787.687, 1716456787.688
0.001,1716456788.691, 1716456788.692
0.001,1716456789.695, 1716456789.695
0.001,1716456790.698, 1716456790.699
0.001,1716456791.702, 1716456791.703
0.001,1716456792.706, 1716456792.706
0.001,1716456793.709, 1716456793.710
0.001,1716456794.713, 1716456794.714
0.001,1716456795.717, 1716456795.717
0.001,1716456796.720, 1716456796.721
0.001,1716456797.724, 1716456797.724
0.001,1716456798.727, 1716456798.728
0.001,1716456799.731, 1716456799.732
0.001,1716456800.735, 1716456800.736
0.001,1716456801.739, 1716456801.739
0.001,1716456802.742, 1716456802.743
0.001,1716456803.746, 1716456803.747
0.001,1716456804.750, 1716456804.750
0.001,1716456805.753, 1716456805.754
0.001,1716456806.757, 1716456806.758
0.001,1716456807.761, 1716456807.761
0.001,1716456808.764, 1716456808.765
0.001,1716456809.768, 1716456809.769
0.001,1716456810.772, 1716456810.772
0.001,1716456811.775, 1716456811.776
0.001,1716456812.779, 1716456812.779
0.001,1716456813.783, 1716456813.783
0.001,1716456814.786, 1716456814.787
0.001,1716456815.790, 1716456815.790
0.001,1716456816.793, 1716456816.794
0.001,1716456817.797, 1716456817.798
0.001,1716456818.801, 1716456818.801
0.001,1716456819.805, 1716456819.805
0.001,1716456820.808, 1716456820.809
0.001,1716456821.812, 1716456821.812
0.001,1716456822.815, 1716456822.816
0.001,1716456823.819, 1716456823.820
0.001,1716456824.823, 1716456824.823
0.001,1716456825.826, 1716456825.827
0.001,1716456826.830, 1716456826.831
0.001,1716456827.834, 1716456827.834
0.001,1716456828.837, 1716456828.838
0.001,1716456829.841, 1716456829.842
0.001,1716456830.845, 1716456830.846
0.001,1716456831.848, 1716456831.849
0.001,1716456832.852, 1716456832.853
0.001,1716456833.856, 1716456833.856
0.001,1716456834.859, 1716456834.860
0.001,1716456835.863, 1716456835.864
0.001,1716456836.867, 1716456836.867
0.001,1716456837.871, 1716456837.871
0.001,1716456838.874, 1716456838.875
0.001,1716456839.878, 1716456839.879
0.001,1716456840.882, 1716456840.882
0.001,1716456841.885, 1716456841.886
0.001,1716456842.889, 1716456842.890
0.001,1716456843.893, 1716456843.894
0.001,1716456844.897, 1716456844.897
0.001,1716456845.900, 1716456845.901
0.001,1716456846.904, 1716456846.905
0.001,1716456847.908, 1716456847.908
0.001,1716456848.911, 1716456848.912
0.001,1716456849.915, 1716456849.916
0.001,1716456850.919, 1716456850.920
0.001,1716456851.923, 1716456851.923
0.001,1716456852.926, 1716456852.927
0.001,1716456853.930, 1716456853.931
0.001,1716456854.934, 1716456854.934
0.001,1716456855.937, 1716456855.938
0.001,1716456856.941, 1716456856.942
0.001,1716456857.945, 1716456857.946
0.001,1716456858.949, 1716456858.949
0.001,1716456859.952, 1716456859.953
0.001,1716456860.956, 1716456860.957
0.001,1716456861.960, 1716456861.960
0.001,1716456862.963, 1716456862.964
0.001,1716456863.967, 1716456863.968
0.001,1716456864.971, 1716456864.971
0.001,1716456865.974, 1716456865.975
0.001,1716456866.978, 1716456866.979
0.001,1716456867.982, 1716456867.982
0.001,1716456868.985, 1716456868.986
0.001,1716456869.989, 1716456869.990
0.001,1716456870.993, 1716456870.993
0.001,1716456871.996, 1716456871.997
0.001,1716456873.000, 1716456873.001
0.001,1716456874.004, 1716456874.004
0.001,1716456875.007, 1716456875.008
0.001,1716456876.011, 1716456876.012
0.001,1716456877.015, 1716456877.015
0.001,1716456878.019, 1716456878.019
0.001,1716456879.022, 1716456879.023
0.001,1716456880.026, 1716456880.027
0.001,1716456881.030, 1716456881.030
0.001,1716456882.034, 1716456882.034
0.001,1716456883.037, 1716456883.038
0.001,1716456884.041, 1716456884.042
0.001,1716456885.045, 1716456885.045
0.001,1716456886.049, 1716456886.049
0.001,1716456887.052, 1716456887.053
0.001,1716456888.056, 1716456888.057
0.001,1716456889.060, 1716456889.061
0.001,1716456890.064, 1716456890.064
0.001,1716456891.067, 1716456891.068
0.001,1716456892.071, 1716456892.072
0.001,1716456893.075, 1716456893.076
0.001,1716456894.079, 1716456894.079
0.001,1716456895.083, 1716456895.083
0.001,1716456896.086, 1716456896.087
0.001,1716456897.090, 1716456897.091
0.001,1716456898.094, 1716456898.094
0.001,1716456899.098, 1716456899.098
0.001,1716456900.101, 1716456900.102
0.001,1716456901.105, 1716456901.106
0.001,1716456902.109, 1716456902.109
0.001,1716456903.112, 1716456903.113
0.001,1716456904.116, 1716456904.117
0.001,1716456905.120, 1716456905.120
0.001,1716456906.123, 1716456906.124
0.001,1716456907.127, 1716456907.128
0.001,1716456908.131, 1716456908.131
0.001,1716456909.134, 1716456909.135
0.001,1716456910.138, 1716456910.139
0.001,1716456911.142, 1716456911.142
0.001,1716456912.145, 1716456912.146
0.001,1716456913.149, 1716456913.150
0.001,1716456914.153, 1716456914.154
0.001,1716456915.157, 1716456915.157
0.001,1716456916.160, 1716456916.161
0.001,1716456917.164, 1716456917.165
0.001,1716456918.168, 1716456918.168
0.001,1716456919.172, 1716456919.172
0.001,1716456920.175, 1716456920.176
0.001,1716456921.179, 1716456921.180
0.001,1716456922.183, 1716456922.183
0.001,1716456923.186, 1716456923.187
0.001,1716456924.190, 1716456924.191
0.001,1716456925.193, 1716456925.194
0.001,1716456926.197, 1716456926.198
0.001,1716456927.201, 1716456927.201
0.001,1716456928.204, 1716456928.205
0.001,1716456929.208, 1716456929.209
0.001,1716456930.212, 1716456930.213
0.001,1716456931.216, 1716456931.216
0.001,1716456932.219, 1716456932.220
0.001,1716456933.223, 1716456933.224
0.001,1716456934.227, 1716456934.227
0.001,1716456935.230, 1716456935.231
0.001,1716456936.234, 1716456936.235
0.001,1716456937.238, 1716456937.238
0.001,1716456938.241, 1716456938.242
0.001,1716456939.245, 1716456939.246
0.001,1716456940.249, 1716456940.250
0.001,1716456941.253, 1716456941.253
0.001,1716456942.256, 1716456942.257
0.001,1716456943.260, 1716456943.261
0.001,1716456944.264, 1716456944.264
0.001,1716456945.267, 1716456945.268
0.001,1716456946.271, 1716456946.271
0.001,1716456947.275, 1716456947.275
0.001,1716456948.278, 1716456948.279
0.001,1716456949.282, 1716456949.282
0.001,1716456950.286, 1716456950.286
0.001,1716456951.289, 1716456951.290
0.001,1716456952.293, 1716456952.294
0.001,1716456953.297, 1716456953.297
0.001,1716456954.300, 1716456954.301
0.001,1716456955.304, 1716456955.305
0.001,1716456956.308, 1716456956.309
0.001,1716456957.312, 1716456957.312
0.001,1716456958.315, 1716456958.316
0.001,1716456959.319, 1716456959.320
0.001,1716456960.323, 1716456960.324
0.001,1716456961.327, 1716456961.327
0.001,1716456962.330, 1716456962.331
0.001,1716456963.334, 1716456963.335
0.001,1716456964.338, 1716456964.338
0.001,1716456965.341, 1716456965.342
0.001,1716456966.345, 1716456966.346
0.001,1716456967.349, 1716456967.349
0.001,1716456968.353, 1716456968.353
0.001,1716456969.356, 1716456969.357
0.001,1716456970.360, 1716456970.361
0.001,1716456971.364, 1716456971.364
0.001,1716456972.367, 1716456972.368
0.001,1716456973.371, 1716456973.372
0.001,1716456974.375, 1716456974.375
0.001,1716456975.378, 1716456975.379
0.001,1716456976.382, 1716456976.383
0.001,1716456977.386, 1716456977.386
0.001,1716456978.389, 1716456978.390
0.001,1716456979.393, 1716456979.394
0.001,1716456980.397, 1716456980.397
0.001,1716456981.400, 1716456981.401
0.001,1716456982.404, 1716456982.405
0.001,1716456983.408, 1716456983.409
0.001,1716456984.412, 1716456984.412
0.001,1716456985.415, 1716456985.416
0.001,1716456986.419, 1716456986.420
0.001,1716456987.422, 1716456987.423
0.001,1716456988.426, 1716456988.427
0.001,1716456989.430, 1716456989.431
0.001,1716456990.434, 1716456990.434
0.001,1716456991.437, 1716456991.438
0.001,1716456992.441, 1716456992.442
0.001,1716456993.445, 1716456993.445
0.001,1716456994.448, 1716456994.449
0.001,1716456995.452, 1716456995.453
0.001,1716456996.456, 1716456996.457
0.001,1716456997.460, 1716456997.460
0.001,1716456998.463, 1716456998.464
0.001,1716456999.467, 1716456999.468
0.001,1716457000.471, 1716457000.472
0.001,1716457001.475, 1716457001.475
0.001,1716457002.478, 1716457002.479
0.001,1716457003.482, 1716457003.483
0.001,1716457004.486, 1716457004.487
0.001,1716457005.490, 1716457005.490
0.001,1716457006.493, 1716457006.494
0.001,1716457007.497, 1716457007.498
0.001,1716457008.501, 1716457008.501
0.001,1716457009.504, 1716457009.505
0.001,1716457010.508, 1716457010.509
0.001,1716457011.512, 1716457011.512
0.001,1716457012.515, 1716457012.516
0.001,1716457013.519, 1716457013.520
0.001,1716457014.523, 1716457014.524
0.001,1716457015.527, 1716457015.527
0.001,1716457016.530, 1716457016.531
0.001,1716457017.534, 1716457017.535
0.001,1716457018.538, 1716457018.538
0.001,1716457019.541, 1716457019.542
0.001,1716457020.545, 1716457020.546
0.001,1716457021.549, 1716457021.549
0.001,1716457022.552, 1716457022.553
0.001,1716457023.556, 1716457023.557
0.001,1716457024.560, 1716457024.560
0.001,1716457025.563, 1716457025.564
0.001,1716457026.567, 1716457026.568
0.001,1716457027.571, 1716457027.571
0.001,1716457028.574, 1716457028.575
0.001,1716457029.578, 1716457029.579
0.001,1716457030.582, 1716457030.582
0.001,1716457031.586, 1716457031.586
0.001,1716457032.589, 1716457032.590
0.001,1716457033.593, 1716457033.593
0.001,1716457034.596, 1716457034.597
0.001,1716457035.600, 1716457035.601
0.001,1716457036.604, 1716457036.605
0.001,1716457037.607, 1716457037.608
0.001,1716457038.611, 1716457038.612
0.001,1716457039.615, 1716457039.616
0.001,1716457040.619, 1716457040.619
0.001,1716457041.622, 1716457041.623
0.001,1716457042.626, 1716457042.627
0.001,1716457043.630, 1716457043.630
0.001,1716457044.633, 1716457044.634
0.001,1716457045.637, 1716457045.638
0.001,1716457046.641, 1716457046.642
0.001,1716457047.645, 1716457047.645
0.001,1716457048.648, 1716457048.649
0.001,1716457049.652, 1716457049.653
0.001,1716457050.656, 1716457050.657
0.001,1716457051.659, 1716457051.660
0.001,1716457052.663, 1716457052.664
0.001,1716457053.667, 1716457053.668
0.001,1716457054.671, 1716457054.671
0.001,1716457055.674, 1716457055.675
0.001,1716457056.678, 1716457056.679
0.001,1716457057.682, 1716457057.682
0.001,1716457058.685, 1716457058.686
0.001,1716457059.689, 1716457059.690
0.001,1716457060.693, 1716457060.694
0.001,1716457061.697, 1716457061.697
0.001,1716457062.701, 1716457062.701
0.001,1716457063.704, 1716457063.705
0.001,1716457064.708, 1716457064.709
0.001,1716457065.712, 1716457065.712
0.001,1716457066.715, 1716457066.716
0.001,1716457067.719, 1716457067.720
0.001,1716457068.723, 1716457068.723
0.001,1716457069.726, 1716457069.727
0.001,1716457070.730, 1716457070.731
0.001,1716457071.734, 1716457071.734
0.001,1716457072.737, 1716457072.738
0.001,1716457073.741, 1716457073.742
0.001,1716457074.745, 1716457074.746
0.001,1716457075.749, 1716457075.749
0.001,1716457076.752, 1716457076.753
0.001,1716457077.756, 1716457077.757
0.001,1716457078.760, 1716457078.761
0.001,1716457079.763, 1716457079.764
0.001,1716457080.767, 1716457080.768
0.001,1716457081.771, 1716457081.772
0.001,1716457082.775, 1716457082.775
0.001,1716457083.778, 1716457083.779
0.001,1716457084.782, 1716457084.783
0.001,1716457085.786, 1716457085.786
0.001,1716457086.790, 1716457086.790
0.001,1716457087.793, 1716457087.794
0.001,1716457088.797, 1716457088.798
0.001,1716457089.801, 1716457089.801
0.001,1716457090.804, 1716457090.805
0.001,1716457091.808, 1716457091.809
0.001,1716457092.812, 1716457092.812
0.001,1716457093.815, 1716457093.816
0.001,1716457094.819, 1716457094.819
0.001,1716457095.823, 1716457095.823
0.001,1716457096.826, 1716457096.827
0.001,1716457097.830, 1716457097.831
0.001,1716457098.834, 1716457098.834
0.001,1716457099.837, 1716457099.838
0.001,1716457100.841, 1716457100.842
0.001,1716457101.845, 1716457101.845
0.001,1716457102.849, 1716457102.849
0.001,1716457103.852, 1716457103.853
0.001,1716457104.856, 1716457104.857
0.001,1716457105.860, 1716457105.860
0.001,1716457106.863, 1716457106.864
0.001,1716457107.867, 1716457107.868
0.001,1716457108.871, 1716457108.871
0.001,1716457109.875, 1716457109.875
0.001,1716457110.879, 1716457110.879
0.001,1716457111.882, 1716457111.883
0.001,1716457112.886, 1716457112.887
0.001,1716457113.890, 1716457113.890
0.001,1716457114.893, 1716457114.894
0.001,1716457115.897, 1716457115.898
0.001,1716457116.901, 1716457116.901
0.001,1716457117.904, 1716457117.905
0.001,1716457118.908, 1716457118.909
0.001,1716457119.912, 1716457119.912
0.001,1716457120.916, 1716457120.916
0.001,1716457121.919, 1716457121.920
0.001,1716457122.923, 1716457122.924
0.001,1716457123.927, 1716457123.928
0.001,1716457124.930, 1716457124.931
0.001,1716457125.934, 1716457125.935
0.001,1716457126.938, 1716457126.938
0.001,1716457127.942, 1716457127.942
0.001,1716457128.945, 1716457128.946
0.001,1716457129.949, 1716457129.949
0.001,1716457130.953, 1716457130.953
0.001,1716457131.956, 1716457131.957
0.001,1716457132.960, 1716457132.961
0.001,1716457133.964, 1716457133.964
0.001,1716457134.967, 1716457134.968
0.001,1716457135.971, 1716457135.972
0.001,1716457136.975, 1716457136.975
0.001,1716457137.978, 1716457137.979
0.001,1716457138.982, 1716457138.983
0.001,1716457139.986, 1716457139.986
0.001,1716457140.989, 1716457140.990
0.001,1716457141.993, 1716457141.994
0.001,1716457142.997, 1716457142.997
0.001,1716457144.000, 1716457144.001
0.001,1716457145.004, 1716457145.005
0.001,1716457146.008, 1716457146.009
0.001,1716457147.012, 1716457147.012
0.001,1716457148.015, 1716457148.016
0.001,1716457149.019, 1716457149.020
0.001,1716457150.023, 1716457150.023
0.001,1716457151.027, 1716457151.027
0.001,1716457152.030, 1716457152.031
0.001,1716457153.034, 1716457153.035
0.001,1716457154.038, 1716457154.038
0.001,1716457155.042, 1716457155.042
0.001,1716457156.045, 1716457156.046
0.001,1716457157.049, 1716457157.050
0.001,1716457158.053, 1716457158.053
0.001,1716457159.056, 1716457159.057
0.001,1716457160.060, 1716457160.061
0.001,1716457161.064, 1716457161.064
0.001,1716457162.067, 1716457162.068
0.001,1716457163.071, 1716457163.072
0.001,1716457164.075, 1716457164.075
0.001,1716457165.078, 1716457165.079
0.001,1716457166.082, 1716457166.083
0.001,1716457167.086, 1716457167.086
0.001,1716457168.089, 1716457168.090
0.001,1716457169.093, 1716457169.094
0.001,1716457170.097, 1716457170.098
0.001,1716457171.101, 1716457171.101
0.001,1716457172.104, 1716457172.105
0.001,1716457173.108, 1716457173.109
0.001,1716457174.112, 1716457174.112
0.001,1716457175.115, 1716457175.116
0.001,1716457176.119, 1716457176.120
0.001,1716457177.123, 1716457177.123
0.001,1716457178.126, 1716457178.127
0.001,1716457179.130, 1716457179.131
0.001,1716457180.134, 1716457180.134
0.001,1716457181.138, 1716457181.138
0.001,1716457182.141, 1716457182.142
0.001,1716457183.145, 1716457183.146
0.001,1716457184.149, 1716457184.149
0.001,1716457185.152, 1716457185.153
0.001,1716457186.156, 1716457186.157
0.001,1716457187.160, 1716457187.160
0.001,1716457188.163, 1716457188.164
0.001,1716457189.167, 1716457189.168
0.001,1716457190.171, 1716457190.172
0.001,1716457191.175, 1716457191.175
0.001,1716457192.179, 1716457192.179
0.001,1716457193.182, 1716457193.183
0.001,1716457194.186, 1716457194.187
0.001,1716457195.190, 1716457195.190
0.001,1716457196.193, 1716457196.194
0.001,1716457197.197, 1716457197.198
0.001,1716457198.201, 1716457198.201
0.001,1716457199.204, 1716457199.205
0.001,1716457200.208, 1716457200.209
0.001,1716457201.212, 1716457201.212
0.001,1716457202.215, 1716457202.216
0.001,1716457203.219, 1716457203.220
0.001,1716457204.223, 1716457204.223
0.001,1716457205.226, 1716457205.227
0.001,1716457206.230, 1716457206.231
0.001,1716457207.234, 1716457207.234
0.001,1716457208.238, 1716457208.238
0.001,1716457209.241, 1716457209.242
0.001,1716457210.245, 1716457210.246
0.001,1716457211.249, 1716457211.249
0.001,1716457212.252, 1716457212.253
0.001,1716457213.256, 1716457213.257
0.001,1716457214.260, 1716457214.260
0.001,1716457215.263, 1716457215.264
0.001,1716457216.267, 1716457216.268
0.001,1716457217.271, 1716457217.272
0.001,1716457218.275, 1716457218.275
0.001,1716457219.278, 1716457219.279
0.001,1716457220.282, 1716457220.283
0.001,1716457221.286, 1716457221.286
0.001,1716457222.289, 1716457222.290
0.001,1716457223.293, 1716457223.294
0.001,1716457224.297, 1716457224.297
0.001,1716457225.300, 1716457225.301
0.001,1716457226.304, 1716457226.305
0.001,1716457227.308, 1716457227.309
0.001,1716457228.312, 1716457228.312
0.001,1716457229.315, 1716457229.316
0.001,1716457230.319, 1716457230.320
0.001,1716457231.323, 1716457231.323
0.001,1716457232.326, 1716457232.327
0.001,1716457233.330, 1716457233.331
0.001,1716457234.334, 1716457234.334
0.001,1716457235.338, 1716457235.338
0.001,1716457236.341, 1716457236.342
0.001,1716457237.345, 1716457237.346
0.001,1716457238.349, 1716457238.349
0.001,1716457239.352, 1716457239.353
0.001,1716457240.356, 1716457240.357
0.001,1716457241.360, 1716457241.361
0.001,1716457242.364, 1716457242.364
0.001,1716457243.367, 1716457243.368
0.001,1716457244.371, 1716457244.372
0.001,1716457245.375, 1716457245.375
0.001,1716457246.378, 1716457246.379
0.001,1716457247.382, 1716457247.383
0.001,1716457248.386, 1716457248.386
0.001,1716457249.390, 1716457249.390
0.001,1716457250.393, 1716457250.394
0.001,1716457251.397, 1716457251.398
0.001,1716457252.401, 1716457252.401
0.001,1716457253.405, 1716457253.405
0.001,1716457254.408, 1716457254.409
0.001,1716457255.412, 1716457255.413
0.001,1716457256.416, 1716457256.416
0.001,1716457257.419, 1716457257.420
0.001,1716457258.423, 1716457258.424
0.001,1716457259.427, 1716457259.427
0.001,1716457260.430, 1716457260.431
0.001,1716457261.434, 1716457261.435
0.001,1716457262.438, 1716457262.438
0.001,1716457263.441, 1716457263.442
0.001,1716457264.445, 1716457264.446
0.001,1716457265.449, 1716457265.449
0.001,1716457266.452, 1716457266.453
0.001,1716457267.456, 1716457267.456
0.001,1716457268.459, 1716457268.460
0.001,1716457269.463, 1716457269.464
0.001,1716457270.467, 1716457270.467
0.001,1716457271.471, 1716457271.471
0.001,1716457272.474, 1716457272.475
0.001,1716457273.478, 1716457273.478
0.001,1716457274.481, 1716457274.482
0.001,1716457275.485, 1716457275.486
0.001,1716457276.489, 1716457276.489
0.001,1716457277.492, 1716457277.493
0.001,1716457278.496, 1716457278.497
0.001,1716457279.500, 1716457279.500
0.001,1716457280.503, 1716457280.504
0.001,1716457281.507, 1716457281.508
0.001,1716457282.511, 1716457282.511
0.001,1716457283.514, 1716457283.515
0.001,1716457284.518, 1716457284.519
0.001,1716457285.522, 1716457285.522
0.001,1716457286.525, 1716457286.526
0.001,1716457287.529, 1716457287.530
0.001,1716457288.533, 1716457288.533
0.001,1716457289.536, 1716457289.537
0.001,1716457290.540, 1716457290.541
0.001,1716457291.544, 1716457291.544
0.001,1716457292.548, 1716457292.548
0.001,1716457293.551, 1716457293.552
0.001,1716457294.555, 1716457294.556
0.001,1716457295.559, 1716457295.559
0.001,1716457296.562, 1716457296.563
0.001,1716457297.566, 1716457297.567
0.001,1716457298.570, 1716457298.571
0.001,1716457299.574, 1716457299.574
0.001,1716457300.577, 1716457300.578
0.001,1716457301.581, 1716457301.582
0.001,1716457302.585, 1716457302.585
0.001,1716457303.588, 1716457303.589
0.001,1716457304.592, 1716457304.593
0.001,1716457305.596, 1716457305.596
0.001,1716457306.599, 1716457306.600
0.001,1716457307.603, 1716457307.604
0.001,1716457308.607, 1716457308.607
0.001,1716457309.610, 1716457309.611
0.001,1716457310.614, 1716457310.615
0.001,1716457311.618, 1716457311.618
0.001,1716457312.621, 1716457312.622
0.001,1716457313.625, 1716457313.626
0.001,1716457314.629, 1716457314.630
0.001,1716457315.633, 1716457315.633
0.001,1716457316.637, 1716457316.637
0.001,1716457317.640, 1716457317.641
0.001,1716457318.644, 1716457318.645
0.001,1716457319.648, 1716457319.648
0.001,1716457320.651, 1716457320.652
0.001,1716457321.655, 1716457321.656
0.001,1716457322.659, 1716457322.659
0.001,1716457323.662, 1716457323.663
0.001,1716457324.666, 1716457324.667
0.001,1716457325.670, 1716457325.670
