sender_id,sequence,ack_time
1,0,1717667271.545
1,1,1717667272.557
1,2,1717667273.554
1,3,1717667274.557
1,4,1717667275.570
1,5,1717667276.567
1,6,1717667277.566
1,7,1717667278.570
1,8,1717667279.574
1,9,1717667280.573
1,10,1717667281.576
1,11,1717667282.581
1,12,1717667283.588
1,13,1717667284.586
1,14,1717667285.595
1,15,1717667286.584
1,16,1717667287.594
1,17,1717667288.597
1,18,1717667289.591
1,19,1717667290.597
1,20,1717667291.602
1,21,1717667292.595
1,22,1717667293.605
1,23,1717667294.607
1,24,1717667295.606
1,25,1717667296.620
1,26,1717667297.614
1,27,1717667298.613
1,28,1717667299.617
1,29,1717667300.631
1,30,1717667301.615
1,31,1717667302.617
1,32,1717667303.623
1,33,1717667304.616
1,34,1717667305.614
1,35,1717667306.639
1,36,1717667307.634
1,37,1717667308.631
1,38,1717667309.631
1,39,1717667310.639
1,40,1717667311.644
1,41,1717667312.648
1,42,1717667313.645
1,43,1717667314.651
1,44,1717667315.640
1,45,1717667316.653
1,46,1717667317.650
1,47,1717667318.654
1,48,1717667319.653
1,49,1717667320.665
1,50,1717667321.654
1,51,1717667322.659
1,52,1717667323.657
1,53,1717667324.670
1,54,1717667325.668
1,55,1717667326.670
1,56,1717667327.659
1,57,1717667328.673
1,58,1717667329.680
1,59,1717667330.673
1,60,1717667331.677
1,61,1717667332.671
1,62,1717667333.685
1,63,1717667334.684
1,64,1717667335.684
1,65,1717667336.685
1,66,1717667337.689
1,67,1717667338.688
1,68,1717667339.693
1,69,1717667340.701
1,70,1717667341.693
1,71,1717667342.703
1,72,1717667343.709
1,73,1717667344.701
1,74,1717667345.705
1,75,1717667346.714
1,76,1717667347.702
1,77,1717667348.711
1,78,1717667349.705
1,79,1717667350.714
1,80,1717667351.716
1,81,1717667352.716
1,82,1717667353.712
1,83,1717667354.719
1,84,1717667355.729
1,85,1717667356.720
1,86,1717667357.724
1,87,1717667358.739
1,88,1717667359.727
1,89,1717667360.742
1,90,1717667361.738
1,91,1717667362.745
1,92,1717667363.746
1,93,1717667364.759
1,94,1717667365.747
1,95,1717667366.750
1,96,1717667367.758
1,97,1717667368.760
1,98,1717667369.758
1,99,1717667370.765
1,100,1717667371.761
1,101,1717667372.773
1,102,1717667373.768
1,103,1717667374.778
1,104,1717667375.770
1,105,1717667376.781
1,106,1717667377.786
1,107,1717667378.772
1,108,1717667379.785
1,109,1717667380.789
1,110,1717667381.793
1,111,1717667382.789
1,112,1717667383.798
1,113,1717667384.789
1,114,1717667385.800
1,115,1717667386.809
1,116,1717667387.807
1,117,1717667388.815
1,118,1717667389.807
1,119,1717667390.813
1,120,1717667391.819
1,121,1717667392.817
1,122,1717667393.822
1,123,1717667394.820
1,124,1717667395.824
1,125,1717667396.821
1,126,1717667397.833
1,127,1717667398.826
1,128,1717667399.827
1,129,1717667400.836
1,130,1717667401.838
1,131,1717667402.842
1,132,1717667403.842
1,133,1717667404.855
1,134,1717667405.850
1,135,1717667406.856
1,136,1717667407.855
1,137,1717667408.853
1,138,1717667409.854
1,139,1717667410.869
1,140,1717667411.868
1,141,1717667412.851
1,142,1717667413.860
1,143,1717667414.871
1,144,1717667415.865
1,145,1717667416.874
1,146,1717667417.871
1,147,1717667418.873
1,148,1717667419.898
1,149,1717667420.871
1,150,1717667421.925
1,151,1717667422.881
1,152,1717667423.910
1,153,1717667424.906
1,154,1717667425.926
1,155,1717667426.958
1,156,1717667427.924
1,157,1717667428.929
1,158,1717667429.949
1,159,1717667430.901
1,160,1717667431.903
1,161,1717667432.909
1,162,1717667433.920
1,163,1717667434.908
1,164,1717667435.924
1,165,1717667436.923
1,166,1717667437.933
1,167,1717667438.922
1,168,1717667439.920
1,169,1717667440.927
1,170,1717667441.931
1,171,1717667442.929
1,172,1717667443.932
1,173,1717667444.935
1,174,1717667445.974
1,175,1717667446.935
1,176,1717667447.958
1,177,1717667448.944
1,178,1717667450.003
1,179,1717667451.012
1,180,1717667451.971
1,181,1717667452.951
1,182,1717667454.026
1,183,1717667454.959
1,184,1717667455.954
1,185,1717667456.954
1,186,1717667457.965
1,187,1717667458.966
1,188,1717667459.973
1,189,1717667460.970
1,190,1717667461.976
1,191,1717667462.976
1,192,1717667463.979
1,193,1717667464.970
1,194,1717667465.970
1,195,1717667466.983
1,196,1717667467.975
1,197,1717667468.989
1,198,1717667469.984
1,199,1717667470.990
1,200,1717667472.000
1,201,1717667472.997
1,202,1717667473.995
1,203,1717667474.998
1,204,1717667475.999
1,205,1717667476.996
1,206,1717667478.000
1,207,1717667479.002
1,208,1717667480.003
1,209,1717667481.013
1,210,1717667482.019
1,211,1717667483.012
1,212,1717667484.012
1,213,1717667485.025
1,214,1717667486.024
1,215,1717667487.027
1,216,1717667488.028
1,217,1717667489.026
1,218,1717667490.038
1,219,1717667491.032
1,220,1717667492.041
1,221,1717667493.034
1,222,1717667494.037
1,223,1717667495.054
1,224,1717667496.053
1,225,1717667497.181
1,226,1717667498.139
1,227,1717667499.162
1,228,1717667500.060
1,229,1717667501.056
1,230,1717667502.055
1,231,1717667503.057
1,232,1717667504.056
1,233,1717667505.065
1,234,1717667506.075
1,235,1717667507.064
1,236,1717667508.069
1,237,1717667509.075
1,238,1717667510.083
1,239,1717667511.085
1,240,1717667512.073
1,241,1717667513.070
1,242,1717667514.082
1,243,1717667515.084
1,244,1717667516.097
1,245,1717667517.090
1,246,1717667518.095
1,247,1717667519.095
1,248,1717667520.105
1,249,1717667521.119
1,250,1717667522.109
1,251,1717667523.104
1,252,1717667524.108
1,253,1717667525.111
1,254,1717667526.116
1,255,1717667527.118
1,256,1717667528.122
1,257,1717667529.116
1,258,1717667530.125
1,259,1717667531.122
1,260,1717667532.129
1,261,1717667533.158
1,262,1717667534.133
1,263,1717667535.135
1,264,1717667536.134
1,265,1717667537.150
1,266,1717667538.150
1,267,1717667539.188
1,268,1717667540.143
1,269,1717667541.152
1,270,1717667542.177
1,271,1717667543.194
1,272,1717667544.164
1,273,1717667545.152
1,274,1717667546.156
1,275,1717667547.163
1,276,1717667548.168
1,277,1717667549.163
1,278,1717667550.166
1,279,1717667551.171
1,280,1717667552.176
1,281,1717667553.178
1,282,1717667554.182
1,283,1717667555.185
1,284,1717667556.165
1,285,1717667557.213
1,286,1717667558.186
1,287,1717667559.189
1,288,1717667560.194
1,289,1717667561.193
1,290,1717667562.200
1,291,1717667563.263
1,292,1717667564.202
1,293,1717667565.270
1,294,1717667566.209
1,295,1717667567.200
1,296,1717667568.202
1,297,1717667569.203
1,298,1717667570.212
1,299,1717667571.218
1,300,1717667572.215
1,301,1717667573.217
1,302,1717667574.228
1,303,1717667575.229
1,304,1717667576.243
1,305,1717667577.232
1,306,1717667578.238
1,307,1717667579.235
1,308,1717667580.235
1,309,1717667581.268
1,310,1717667582.241
1,311,1717667583.240
1,312,1717667584.250
1,313,1717667585.255
1,314,1717667586.253
1,315,1717667587.251
1,316,1717667588.257
1,317,1717667589.263
1,318,1717667590.257
1,319,1717667591.263
1,320,1717667592.263
1,321,1717667593.258
1,322,1717667594.268
1,323,1717667595.273
1,324,1717667596.282
1,325,1717667597.277
1,326,1717667598.288
1,327,1717667599.288
1,328,1717667600.285
1,329,1717667601.280
1,330,1717667602.282
1,331,1717667603.295
1,332,1717667604.304
1,333,1717667605.294
1,334,1717667606.292
1,335,1717667607.301
1,336,1717667608.294
1,337,1717667609.302
1,338,1717667610.300
1,339,1717667611.308
1,340,1717667612.309
1,341,1717667613.314
1,342,1717667614.317
1,343,1717667615.314
1,344,1717667616.320
1,345,1717667617.323
1,346,1717667618.328
1,347,1717667619.324
1,348,1717667620.330
1,349,1717667621.328
1,350,1717667622.335
1,351,1717667623.338
1,352,1717667624.332
1,353,1717667625.334
1,354,1717667626.338
1,355,1717667627.344
1,356,1717667628.350
1,357,1717667629.353
1,358,1717667630.354
1,359,1717667631.354
1,360,1717667632.361
1,361,1717667633.351
1,362,1717667634.366
1,363,1717667635.365
1,364,1717667636.371
1,365,1717667637.368
1,366,1717667638.383
1,367,1717667639.377
1,368,1717667640.377
1,369,1717667641.368
1,370,1717667642.383
1,371,1717667643.383
1,372,1717667644.390
1,373,1717667645.384
1,374,1717667646.385
1,375,1717667647.394
1,376,1717667648.398
1,377,1717667649.395
1,378,1717667650.395
1,379,1717667651.398
1,380,1717667652.408
1,381,1717667653.407
1,382,1717667654.408
1,383,1717667655.416
1,384,1717667656.416
1,385,1717667657.419
1,386,1717667658.404
1,387,1717667659.440
1,388,1717667660.523
1,389,1717667661.426
1,390,1717667662.423
1,391,1717667663.427
1,392,1717667664.433
1,393,1717667665.436
1,394,1717667666.437
1,395,1717667667.445
1,396,1717667668.441
1,397,1717667669.439
1,398,1717667670.446
1,399,1717667671.449
1,400,1717667672.450
1,401,1717667673.445
1,402,1717667674.449
1,403,1717667675.460
1,404,1717667676.457
1,405,1717667677.464
1,406,1717667678.461
1,407,1717667679.459
1,408,1717667680.468
1,409,1717667681.469
1,410,1717667682.464
1,411,1717667683.471
1,412,1717667684.479
1,413,1717667685.487
1,414,1717667686.479
1,415,1717667687.477
1,416,1717667688.481
1,417,1717667689.493
1,418,1717667690.492
1,419,1717667691.493
1,420,1717667692.508
1,421,1717667693.585
1,422,1717667694.498
1,423,1717667695.516
1,424,1717667696.502
1,425,1717667697.548
1,426,1717667698.539
1,427,1717667699.533
1,428,1717667700.520
1,429,1717667701.512
1,430,1717667702.541
1,431,1717667703.523
1,432,1717667704.541
1,433,1717667705.540
1,434,1717667706.524
1,435,1717667707.530
1,436,1717667708.534
1,437,1717667709.533
1,438,1717667710.544
1,439,1717667711.539
1,440,1717667712.544
1,441,1717667713.545
1,442,1717667714.552
1,443,1717667715.548
1,444,1717667716.552
1,445,1717667717.554
1,446,1717667718.546
1,447,1717667719.575
1,448,1717667720.555
1,449,1717667721.553
1,450,1717667722.566
1,451,1717667723.564
1,452,1717667724.569
1,453,1717667725.572
1,454,1717667726.571
1,455,1717667727.580
1,456,1717667728.598
1,457,1717667729.576
1,458,1717667730.594
1,459,1717667731.582
1,460,1717667732.601
1,461,1717667733.591
1,462,1717667734.595
1,463,1717667735.597
1,464,1717667736.606
1,465,1717667737.598
1,466,1717667738.598
1,467,1717667739.605
1,468,1717667740.623
1,469,1717667741.631
1,470,1717667742.617
1,471,1717667743.619
1,472,1717667744.619
1,473,1717667745.614
1,474,1717667746.618
1,475,1717667747.623
1,476,1717667748.626
1,477,1717667749.636
1,478,1717667750.693
1,479,1717667751.627
1,480,1717667752.627
1,481,1717667753.625
1,482,1717667754.638
1,483,1717667755.629
1,484,1717667756.673
1,485,1717667757.631
1,486,1717667758.638
1,487,1717667759.642
1,488,1717667760.665
1,489,1717667761.653
1,490,1717667762.652
1,491,1717667763.654
1,492,1717667764.659
1,493,1717667765.658
1,494,1717667766.650
1,495,1717667767.665
1,496,1717667768.671
1,497,1717667769.661
1,498,1717667770.674
1,499,1717667771.674
1,500,1717667772.666
1,501,1717667773.664
1,502,1717667774.665
1,503,1717667775.667
1,504,1717667776.682
1,505,1717667777.694
1,506,1717667778.678
1,507,1717667779.684
1,508,1717667780.685
1,509,1717667781.684
1,510,1717667782.682
1,511,1717667783.691
1,512,1717667784.702
1,513,1717667785.700
1,514,1717667786.699
1,515,1717667787.697
1,516,1717667788.703
1,517,1717667789.687
1,518,1717667790.705
1,519,1717667791.707
1,520,1717667792.709
1,521,1717667793.712
1,522,1717667794.715
1,523,1717667795.721
1,524,1717667796.720
1,525,1717667797.724
1,526,1717667798.707
1,527,1717667799.731
1,528,1717667800.735
1,529,1717667801.727
1,530,1717667802.735
1,531,1717667803.734
1,532,1717667804.736
1,533,1717667805.739
1,534,1717667806.740
1,535,1717667807.742
1,536,1717667808.746
1,537,1717667809.738
1,538,1717667810.759
1,539,1717667811.755
1,540,1717667812.756
1,541,1717667813.745
1,542,1717667814.769
1,543,1717667815.748
1,544,1717667816.762
1,545,1717667817.769
1,546,1717667818.786
1,547,1717667819.774
1,548,1717667820.781
1,549,1717667821.775
1,550,1717667822.778
1,551,1717667823.776
1,552,1717667824.794
1,553,1717667825.781
1,554,1717667826.783
1,555,1717667827.789
1,556,1717667828.794
1,557,1717667829.782
1,558,1717667830.792
1,559,1717667831.804
1,560,1717667832.802
1,561,1717667833.802
1,562,1717667834.804
1,563,1717667835.809
1,564,1717667836.805
1,565,1717667837.813
1,566,1717667838.819
1,567,1717667839.809
1,568,1717667840.819
1,569,1717667841.807
1,570,1717667842.818
1,571,1717667843.823
1,572,1717667844.833
1,573,1717667845.837
1,574,1717667846.835
1,575,1717667847.834
1,576,1717667848.831
1,577,1717667849.833
1,578,1717667850.836
1,579,1717667851.844
1,580,1717667852.847
1,581,1717667853.840
1,582,1717667854.857
1,583,1717667855.851
1,584,1717667856.872
1,585,1717667857.857
1,586,1717667858.874
1,587,1717667859.867
1,588,1717667860.858
1,589,1717667861.867
1,590,1717667862.869
1,591,1717667863.866
1,592,1717667864.880
1,593,1717667865.877
1,594,1717667866.869
1,595,1717667867.877
1,596,1717667868.888
1,597,1717667869.874
1,598,1717667870.883
1,599,1717667871.883
1,600,1717667872.883
1,601,1717667873.886
1,602,1717667874.893
1,603,1717667875.898
1,604,1717667876.895
1,605,1717667877.898
1,606,1717667878.909
1,607,1717667879.900
1,608,1717667880.911
1,609,1717667881.909
1,610,1717667882.910
1,611,1717667883.915
1,612,1717667884.917
1,613,1717667885.911
1,614,1717667886.918
1,615,1717667887.921
1,616,1717667888.927
1,617,1717667889.932
1,618,1717667890.923
1,619,1717667891.924
1,620,1717667892.938
1,621,1717667893.935
1,622,1717667894.929
1,623,1717667895.946
1,624,1717667896.951
1,625,1717667897.936
1,626,1717667898.950
1,627,1717667899.961
1,628,1717667900.956
1,629,1717667901.957
1,630,1717667902.956
1,631,1717667903.954
1,632,1717667904.963
1,633,1717667905.967
1,634,1717667906.964
1,635,1717667907.968
1,636,1717667908.964
1,637,1717667909.969
1,638,1717667910.980
1,639,1717667911.983
1,640,1717667912.979
1,641,1717667913.979
1,642,1717667914.979
1,643,1717667915.985
1,644,1717667916.985
1,645,1717667917.982
1,646,1717667918.981
1,647,1717667919.996
1,648,1717667920.997
1,649,1717667922.007
1,650,1717667922.999
1,651,1717667924.002
1,652,1717667925.002
1,653,1717667926.004
1,654,1717667927.000
1,655,1717667928.010
1,656,1717667928.999
1,657,1717667930.039
1,658,1717667931.029
1,659,1717667932.026
1,660,1717667933.013
1,661,1717667934.011
1,662,1717667935.025
1,663,1717667936.022
1,664,1717667937.031
1,665,1717667938.037
1,666,1717667939.017
1,667,1717667940.035
1,668,1717667941.030
1,669,1717667942.041
1,670,1717667943.046
1,671,1717667944.044
1,672,1717667945.048
1,673,1717667946.048
1,674,1717667947.050
1,675,1717667948.054
1,676,1717667949.055
1,677,1717667950.057
1,678,1717667951.053
1,679,1717667952.062
1,680,1717667953.055
1,681,1717667954.076
1,682,1717667955.067
1,683,1717667956.075
1,684,1717667957.064
1,685,1717667958.071
1,686,1717667959.070
1,687,1717667960.077
1,688,1717667961.071
1,689,1717667962.085
1,690,1717667963.081
1,691,1717667964.087
1,692,1717667965.085
1,693,1717667966.085
1,694,1717667967.088
1,695,1717667968.095
1,696,1717667969.098
1,697,1717667970.106
1,698,1717667971.109
1,699,1717667972.108
1,700,1717667973.104
1,701,1717667974.112
1,702,1717667975.096
1,703,1717667976.115
1,704,1717667977.121
1,705,1717667978.114
1,706,1717667979.127
1,707,1717667980.119
1,708,1717667981.127
1,709,1717667982.130
1,710,1717667983.130
1,711,1717667984.126
1,712,1717667985.129
1,713,1717667986.135
1,714,1717667987.131
1,715,1717667988.141
1,716,1717667989.148
1,717,1717667990.146
1,718,1717667991.146
1,719,1717667992.149
1,720,1717667993.147
1,721,1717667994.149
1,722,1717667995.163
1,723,1717667996.160
1,724,1717667997.162
1,725,1717667998.156
1,726,1717667999.166
1,727,1717668000.183
1,728,1717668001.172
1,729,1717668002.176
1,730,1717668003.178
1,731,1717668004.177
1,732,1717668005.174
1,733,1717668006.184
1,734,1717668007.177
1,735,1717668008.181
1,736,1717668009.183
1,737,1717668010.188
1,738,1717668011.190
1,739,1717668012.197
1,740,1717668013.199
1,741,1717668014.202
1,742,1717668015.191
1,743,1717668016.202
1,744,1717668017.210
1,745,1717668018.199
1,746,1717668019.207
1,747,1717668020.209
1,748,1717668021.216
1,749,1717668022.214
1,750,1717668023.221
1,751,1717668024.220
1,752,1717668025.223
1,753,1717668026.226
1,754,1717668027.213
1,755,1717668028.283
1,756,1717668029.294
1,757,1717668030.286
1,758,1717668031.306
1,759,1717668032.298
1,760,1717668033.302
1,761,1717668034.299
1,762,1717668035.307
