sender_id,sequence,ack_time
1,763,1717668036.306
1,764,1717668037.308
1,765,1717668038.305
1,766,1717668039.329
1,767,1717668040.313
1,768,1717668041.321
1,769,1717668042.322
1,770,1717668043.321
1,771,1717668044.328
1,772,1717668045.330
1,773,1717668046.331
1,774,1717668047.333
1,775,1717668048.333
1,776,1717668049.340
1,777,1717668050.345
1,778,1717668051.347
1,779,1717668052.347
1,780,1717668053.352
1,781,1717668054.346
1,782,1717668055.350
1,783,1717668056.352
1,784,1717668057.365
1,785,1717668058.345
1,786,1717668059.364
1,787,1717668060.362
1,788,1717668061.359
1,789,1717668062.371
1,790,1717668063.368
1,791,1717668064.368
1,792,1717668065.376
1,793,1717668066.380
1,794,1717668067.441
1,795,1717668068.381
1,796,1717668069.386
1,797,1717668070.380
1,798,1717668071.390
1,799,1717668072.392
1,800,1717668073.387
1,801,1717668074.398
1,802,1717668075.395
1,803,1717668076.400
1,804,1717668077.399
1,805,1717668078.401
1,806,1717668079.413
1,807,1717668080.408
1,808,1717668081.422
1,809,1717668082.413
1,810,1717668083.423
1,811,1717668084.418
1,812,1717668085.419
1,813,1717668086.417
1,814,1717668087.423
1,815,1717668088.432
1,816,1717668089.428
1,817,1717668090.427
1,818,1717668091.433
1,819,1717668092.430
1,820,1717668093.437
1,821,1717668094.433
1,822,1717668095.442
1,823,1717668096.443
1,824,1717668097.445
1,825,1717668098.442
1,826,1717668099.449
1,827,1717668100.455
1,828,1717668101.456
1,829,1717668102.457
1,830,1717668103.460
1,831,1717668104.469
1,832,1717668105.461
1,833,1717668106.453
1,834,1717668107.467
1,835,1717668108.465
1,836,1717668109.472
1,837,1717668110.472
1,838,1717668111.474
1,839,1717668112.476
1,840,1717668113.484
1,841,1717668114.483
1,842,1717668115.485
1,843,1717668116.491
1,844,1717668117.496
1,845,1717668118.500
1,846,1717668119.490
1,847,1717668120.497
1,848,1717668121.493
1,849,1717668122.497
1,850,1717668123.502
1,851,1717668124.497
1,852,1717668125.502
1,853,1717668126.510
1,854,1717668127.511
1,855,1717668128.505
1,856,1717668129.521
1,857,1717668130.532
1,858,1717668131.519
1,859,1717668132.523
1,860,1717668133.529
1,861,1717668134.527
1,862,1717668135.531
1,863,1717668136.523
1,864,1717668137.535
1,865,1717668138.534
1,866,1717668139.539
1,867,1717668140.536
1,868,1717668141.559
1,869,1717668142.547
1,870,1717668143.550
1,871,1717668144.547
1,872,1717668145.542
1,873,1717668146.549
1,874,1717668147.544
1,875,1717668148.555
1,876,1717668149.559
1,877,1717668150.555
1,878,1717668151.564
1,879,1717668152.566
1,880,1717668153.571
1,881,1717668154.571
1,882,1717668155.566
1,883,1717668156.573
1,884,1717668157.568
1,885,1717668158.572
1,886,1717668159.589
1,887,1717668160.582
1,888,1717668161.572
1,889,1717668162.584
1,890,1717668163.582
1,891,1717668164.590
1,892,1717668165.602
1,893,1717668166.592
1,894,1717668167.599
1,895,1717668168.591
1,896,1717668169.598
1,897,1717668170.620
1,898,1717668171.609
1,899,1717668172.610
1,900,1717668173.606
1,901,1717668174.614
1,902,1717668175.611
1,903,1717668176.615
1,904,1717668177.622
1,905,1717668178.619
1,906,1717668179.627
1,907,1717668180.621
1,908,1717668181.630
1,909,1717668182.637
1,910,1717668183.636
1,911,1717668184.647
1,912,1717668185.632
1,913,1717668186.641
1,914,1717668187.635
1,915,1717668188.653
1,916,1717668189.646
1,917,1717668190.649
1,918,1717668191.652
1,919,1717668192.664
1,920,1717668193.656
1,921,1717668194.663
1,922,1717668195.667
1,923,1717668196.658
1,924,1717668197.658
1,925,1717668198.667
1,926,1717668199.671
1,927,1717668200.676
1,928,1717668201.673
1,929,1717668202.675
1,930,1717668203.686
1,931,1717668204.678
1,932,1717668205.683
1,933,1717668206.686
1,934,1717668207.690
1,935,1717668208.871
1,936,1717668209.846
1,937,1717668210.836
1,938,1717668211.699
1,939,1717668212.706
1,940,1717668213.702
1,941,1717668214.706
1,942,1717668215.706
1,943,1717668216.749
1,944,1717668217.801
1,945,1717668218.905
1,946,1717668219.890
1,947,1717668220.871
1,948,1717668221.812
1,949,1717668222.787
1,950,1717668223.890
1,951,1717668224.979
1,952,1717668225.991
1,953,1717668226.930
1,954,1717668227.997
1,955,1717668229.062
1,956,1717668229.745
1,957,1717668230.887
1,958,1717668231.822
1,959,1717668232.836
1,960,1717668233.746
1,961,1717668234.747
1,962,1717668235.761
1,963,1717668236.752
1,964,1717668237.762
1,965,1717668238.758
1,966,1717668239.760
1,967,1717668240.769
1,968,1717668241.760
1,969,1717668242.764
1,970,1717668243.764
1,971,1717668244.819
1,972,1717668245.841
1,973,1717668246.859
1,974,1717668247.789
1,975,1717668248.787
1,976,1717668249.778
1,977,1717668250.795
1,978,1717668251.786
1,979,1717668252.794
1,980,1717668253.793
1,981,1717668254.795
1,982,1717668255.796
1,983,1717668256.796
1,984,1717668257.802
1,985,1717668258.802
1,986,1717668259.805
1,987,1717668260.802
1,988,1717668261.803
1,989,1717668262.818
1,990,1717668263.818
1,991,1717668264.814
1,992,1717668265.811
1,993,1717668266.822
1,994,1717668267.825
1,995,1717668268.822
1,996,1717668269.830
1,997,1717668270.831
1,998,1717668271.835
1,999,1717668272.826
1,1000,1717668273.838
1,1001,1717668274.834
1,1002,1717668275.841
1,1003,1717668276.841
1,1004,1717668277.847
1,1005,1717668278.841
1,1006,1717668279.851
1,1007,1717668280.849
1,1008,1717668281.845
1,1009,1717668282.859
1,1010,1717668283.858
1,1011,1717668284.856
1,1012,1717668285.863
1,1013,1717668286.874
1,1014,1717668287.865
1,1015,1717668288.873
1,1016,1717668289.870
1,1017,1717668290.884
1,1018,1717668291.877
1,1019,1717668292.876
1,1020,1717668293.873
1,1021,1717668294.875
1,1022,1717668295.875
1,1023,1717668296.886
1,1024,1717668297.889
1,1025,1717668298.887
1,1026,1717668299.886
1,1027,1717668300.894
1,1028,1717668301.895
1,1029,1717668302.891
1,1030,1717668303.905
1,1031,1717668304.898
1,1032,1717668305.907
1,1033,1717668306.905
1,1034,1717668307.908
1,1035,1717668308.940
1,1036,1717668310.120
1,1037,1717668310.962
1,1038,1717668311.918
1,1039,1717668312.921
1,1040,1717668313.922
1,1041,1717668314.927
1,1042,1717668315.922
1,1043,1717668316.924
1,1044,1717668317.934
1,1045,1717668318.943
1,1046,1717668319.938
1,1047,1717668320.942
1,1048,1717668321.934
1,1049,1717668322.943
1,1050,1717668323.944
1,1051,1717668324.948
1,1052,1717668325.951
1,1053,1717668326.948
1,1054,1717668327.958
1,1055,1717668328.946
1,1056,1717668329.962
1,1057,1717668330.952
1,1058,1717668331.962
1,1059,1717668332.969
1,1060,1717668333.968
1,1061,1717668335.058
1,1062,1717668336.047
1,1063,1717668336.963
1,1064,1717668337.984
1,1065,1717668338.976
1,1066,1717668339.980
1,1067,1717668340.978
1,1068,1717668341.987
1,1069,1717668342.983
1,1070,1717668343.986
1,1071,1717668344.994
1,1072,1717668345.998
1,1073,1717668346.999
1,1074,1717668347.999
1,1075,1717668349.003
1,1076,1717668350.005
1,1077,1717668351.004
1,1078,1717668352.003
1,1079,1717668353.001
1,1080,1717668354.012
1,1081,1717668355.007
1,1082,1717668356.016
1,1083,1717668357.019
1,1084,1717668358.022
1,1085,1717668359.021
1,1086,1717668360.021
1,1087,1717668361.032
1,1088,1717668362.026
1,1089,1717668363.034
1,1090,1717668364.041
1,1091,1717668365.034
1,1092,1717668366.036
1,1093,1717668367.041
1,1094,1717668368.046
1,1095,1717668369.040
1,1096,1717668370.053
1,1097,1717668371.045
1,1098,1717668372.055
1,1099,1717668373.049
1,1100,1717668374.057
1,1101,1717668375.067
1,1102,1717668376.060
1,1103,1717668377.064
1,1104,1717668378.066
1,1105,1717668379.064
1,1106,1717668380.066
1,1107,1717668381.073
1,1108,1717668382.077
1,1109,1717668383.085
1,1110,1717668384.079
1,1111,1717668385.078
1,1112,1717668386.078
1,1113,1717668387.088
1,1114,1717668388.089
1,1115,1717668389.092
1,1116,1717668390.094
1,1117,1717668391.096
1,1118,1717668392.104
1,1119,1717668393.099
1,1120,1717668394.104
1,1121,1717668395.103
1,1122,1717668396.101
1,1123,1717668397.124
1,1124,1717668398.102
1,1125,1717668399.116
1,1126,1717668400.115
1,1127,1717668401.119
1,1128,1717668402.118
1,1129,1717668403.127
1,1130,1717668404.119
1,1131,1717668405.128
1,1132,1717668406.129
1,1133,1717668407.125
1,1134,1717668408.131
1,1135,1717668409.136
1,1136,1717668410.138
1,1137,1717668411.142
1,1138,1717668412.145
1,1139,1717668413.149
1,1140,1717668414.148
1,1141,1717668415.147
1,1142,1717668416.147
1,1143,1717668417.158
1,1144,1717668418.159
1,1145,1717668419.171
1,1146,1717668420.157
1,1147,1717668421.173
1,1148,1717668422.168
1,1149,1717668423.166
1,1150,1717668424.172
1,1151,1717668425.173
1,1152,1717668426.177
1,1153,1717668427.180
1,1154,1717668428.182
1,1155,1717668429.202
1,1156,1717668430.187
1,1157,1717668431.172
1,1158,1717668432.180
1,1159,1717668433.193
1,1160,1717668434.186
1,1161,1717668435.213
1,1162,1717668436.204
1,1163,1717668437.199
1,1164,1717668438.202
1,1165,1717668439.204
1,1166,1717668440.216
1,1167,1717668441.207
1,1168,1717668442.200
1,1169,1717668443.205
1,1170,1717668444.214
1,1171,1717668445.222
1,1172,1717668446.217
1,1173,1717668447.212
1,1174,1717668448.226
1,1175,1717668449.232
1,1176,1717668450.228
1,1177,1717668451.237
1,1178,1717668452.221
1,1179,1717668453.228
1,1180,1717668454.240
1,1181,1717668455.241
1,1182,1717668456.224
1,1183,1717668457.240
1,1184,1717668458.248
1,1185,1717668459.245
1,1186,1717668460.256
1,1187,1717668461.257
1,1188,1717668462.265
1,1189,1717668463.258
1,1190,1717668464.260
1,1191,1717668465.304
1,1192,1717668466.300
1,1193,1717668467.280
1,1194,1717668468.277
1,1195,1717668469.278
1,1196,1717668470.287
1,1197,1717668471.285
1,1198,1717668472.288
1,1199,1717668473.291
1,1200,1717668474.286
1,1201,1717668475.288
1,1202,1717668476.296
1,1203,1717668477.301
1,1204,1717668478.295
1,1205,1717668479.304
1,1206,1717668480.307
1,1207,1717668481.325
1,1208,1717668482.309
1,1209,1717668483.316
1,1210,1717668484.313
1,1211,1717668485.317
1,1212,1717668486.312
1,1213,1717668487.319
1,1214,1717668488.325
1,1215,1717668489.329
1,1216,1717668490.329
1,1217,1717668491.324
1,1218,1717668492.339
1,1219,1717668493.337
1,1220,1717668494.339
1,1221,1717668495.334
1,1222,1717668496.340
1,1223,1717668497.346
1,1224,1717668498.333
1,1225,1717668499.353
1,1226,1717668500.347
1,1227,1717668501.350
1,1228,1717668502.350
1,1229,1717668503.356
1,1230,1717668504.356
1,1231,1717668505.359
1,1232,1717668506.364
1,1233,1717668507.368
1,1234,1717668508.376
1,1235,1717668509.379
1,1236,1717668510.361
1,1237,1717668511.364
1,1238,1717668512.364
1,1239,1717668513.358
1,1240,1717668514.382
1,1241,1717668515.479
1,1242,1717668516.383
1,1243,1717668517.380
1,1244,1717668518.386
1,1245,1717668519.385
1,1246,1717668520.393
1,1247,1717668521.382
1,1248,1717668522.393
1,1249,1717668523.402
1,1250,1717668524.392
1,1251,1717668525.396
1,1252,1717668526.390
1,1253,1717668527.403
1,1254,1717668528.403
1,1255,1717668529.406
1,1256,1717668530.413
1,1257,1717668531.418
1,1258,1717668532.420
1,1259,1717668533.419
1,1260,1717668534.415
1,1261,1717668535.416
1,1262,1717668536.434
1,1263,1717668537.430
1,1264,1717668538.428
1,1265,1717668539.433
1,1266,1717668540.436
1,1267,1717668541.435
1,1268,1717668542.431
1,1269,1717668543.450
1,1270,1717668544.429
1,1271,1717668545.447
1,1272,1717668546.443
1,1273,1717668547.460
1,1274,1717668548.447
1,1275,1717668549.456
1,1276,1717668550.460
1,1277,1717668551.450
1,1278,1717668552.461
1,1279,1717668553.459
1,1280,1717668554.457
1,1281,1717668555.473
1,1282,1717668556.473
1,1283,1717668557.470
1,1284,1717668558.471
1,1285,1717668559.479
1,1286,1717668560.477
1,1287,1717668561.475
1,1288,1717668562.481
1,1289,1717668563.485
1,1290,1717668564.482
1,1291,1717668565.487
1,1292,1717668566.489
1,1293,1717668567.490
1,1294,1717668568.498
1,1295,1717668569.494
1,1296,1717668570.511
1,1297,1717668571.507
1,1298,1717668572.504
1,1299,1717668573.512
1,1300,1717668574.505
1,1301,1717668575.519
1,1302,1717668576.518
1,1303,1717668577.521
1,1304,1717668578.519
1,1305,1717668579.522
1,1306,1717668580.528
1,1307,1717668581.533
1,1308,1717668582.532
1,1309,1717668583.532
1,1310,1717668584.528
1,1311,1717668585.536
1,1312,1717668586.535
1,1313,1717668587.540
1,1314,1717668588.536
1,1315,1717668589.540
1,1316,1717668590.544
1,1317,1717668591.549
1,1318,1717668592.559
1,1319,1717668593.565
1,1320,1717668594.558
1,1321,1717668595.555
1,1322,1717668596.571
1,1323,1717668597.567
1,1324,1717668598.580
1,1325,1717668599.567
1,1326,1717668600.567
1,1327,1717668601.575
1,1328,1717668602.585
1,1329,1717668603.578
1,1330,1717668604.589
1,1331,1717668605.589
1,1332,1717668606.584
1,1333,1717668607.585
1,1334,1717668608.586
1,1335,1717668609.586
1,1336,1717668610.594
1,1337,1717668611.595
1,1338,1717668612.609
1,1339,1717668613.602
1,1340,1717668614.607
1,1341,1717668615.600
1,1342,1717668616.619
1,1343,1717668617.610
1,1344,1717668618.618
1,1345,1717668619.606
1,1346,1717668620.620
1,1347,1717668621.613
1,1348,1717668622.627
1,1349,1717668623.621
1,1350,1717668624.621
1,1351,1717668625.618
1,1352,1717668626.647
1,1353,1717668627.617
1,1354,1717668628.641
1,1355,1717668629.624
1,1356,1717668630.636
1,1357,1717668631.634
1,1358,1717668632.659
1,1359,1717668633.632
1,1360,1717668634.639
1,1361,1717668635.639
1,1362,1717668636.658
1,1363,1717668637.648
1,1364,1717668638.654
1,1365,1717668639.646
1,1366,1717668640.661
1,1367,1717668641.657
1,1368,1717668642.652
1,1369,1717668643.660
1,1370,1717668644.675
1,1371,1717668645.665
1,1372,1717668646.666
1,1373,1717668647.667
1,1374,1717668648.662
1,1375,1717668649.670
1,1376,1717668650.674
1,1377,1717668651.676
1,1378,1717668652.684
1,1379,1717668653.684
1,1380,1717668654.692
1,1381,1717668655.673
1,1382,1717668656.688
1,1383,1717668657.690
1,1384,1717668658.692
1,1385,1717668659.689
1,1386,1717668660.702
1,1387,1717668661.699
1,1388,1717668662.722
1,1389,1717668663.702
1,1390,1717668664.707
1,1391,1717668665.708
1,1392,1717668666.703
1,1393,1717668667.716
1,1394,1717668668.710
1,1395,1717668669.707
1,1396,1717668670.720
1,1397,1717668671.721
1,1398,1717668672.733
1,1399,1717668673.724
1,1400,1717668674.726
1,1401,1717668675.726
1,1402,1717668676.732
1,1403,1717668677.734
1,1404,1717668678.743
1,1405,1717668679.739
1,1406,1717668680.737
1,1407,1717668681.749
1,1408,1717668682.746
1,1409,1717668683.743
1,1410,1717668684.751
1,1411,1717668685.750
1,1412,1717668686.770
1,1413,1717668687.754
1,1414,1717668688.757
1,1415,1717668689.761
1,1416,1717668690.762
1,1417,1717668691.769
1,1418,1717668692.787
1,1419,1717668693.770
1,1420,1717668694.774
1,1421,1717668695.775
1,1422,1717668696.787
1,1423,1717668697.776
1,1424,1717668698.780
1,1425,1717668699.775
1,1426,1717668700.788
1,1427,1717668701.786
1,1428,1717668702.794
1,1429,1717668703.795
1,1430,1717668704.794
1,1431,1717668705.793
1,1432,1717668706.798
1,1433,1717668707.802
1,1434,1717668708.800
1,1435,1717668709.802
1,1436,1717668710.806
1,1437,1717668711.807
1,1438,1717668712.811
1,1439,1717668713.815
1,1440,1717668714.817
1,1441,1717668715.808
1,1442,1717668716.825
1,1443,1717668717.826
1,1444,1717668718.829
1,1445,1717668719.830
1,1446,1717668720.825
1,1447,1717668721.827
1,1448,1717668722.848
1,1449,1717668723.835
1,1450,1717668724.835
1,1451,1717668725.838
1,1452,1717668726.842
1,1453,1717668727.843
1,1454,1717668728.854
1,1455,1717668729.841
1,1456,1717668730.848
1,1457,1717668731.855
1,1458,1717668732.850
1,1459,1717668733.856
1,1460,1717668734.846
1,1461,1717668735.860
1,1462,1717668736.889
1,1463,1717668737.867
1,1464,1717668738.861
1,1465,1717668739.866
1,1466,1717668740.866
1,1467,1717668741.873
1,1468,1717668742.870
1,1469,1717668743.878
1,1470,1717668744.879
1,1471,1717668745.882
1,1472,1717668746.884
1,1473,1717668747.881
1,1474,1717668748.889
1,1475,1717668749.891
1,1476,1717668750.888
1,1477,1717668751.893
1,1478,1717668752.899
1,1479,1717668753.893
1,1480,1717668754.903
1,1481,1717668755.899
1,1482,1717668756.905
1,1483,1717668757.912
1,1484,1717668758.910
1,1485,1717668759.909
1,1486,1717668760.914
1,1487,1717668761.918
1,1488,1717668762.919
1,1489,1717668763.939
1,1490,1717668765.042
1,1491,1717668766.176
1,1492,1717668767.155
1,1493,1717668767.941
1,1494,1717668768.941
1,1495,1717668769.937
1,1496,1717668770.974
1,1497,1717668771.955
1,1498,1717668772.956
1,1499,1717668773.981
