delay,send_time,receive_time
0.258,1715862281.181,1715862281.439
0.042,1715862282.470,1715862282.512
0.042,1715862283.545,1715862283.586
0.041,1715862284.614,1715862284.655
0.056,1715862285.687,1715862285.743
0.048,1715862286.768,1715862286.816
0.056,1715862288.064,1715862288.121
0.037,1715862289.154,1715862289.191
1.071,1715862290.231,1715862291.302
0.041,1715862292.332,1715862292.372
0.061,1715862293.399,1715862293.461
0.042,1715862294.488,1715862294.530
0.066,1715862295.564,1715862295.630
0.259,1715862297.116,1715862297.375
0.262,1715862298.406,1715862298.668
0.042,1715862299.698,1715862299.741
0.301,1715862300.774,1715862301.075
0.071,1715862302.102,1715862302.173
0.051,1715862303.208,1715862303.259
0.049,1715862304.512,1715862304.561
0.046,1715862305.592,1715862305.638
0.052,1715862306.668,1715862306.720
0.072,1715862307.747,1715862307.818
0.061,1715862308.843,1715862308.905
0.070,1715862309.935,1715862310.005
0.036,1715862311.042,1715862311.078
0.032,1715862312.105,1715862312.137
0.050,1715862313.173,1715862313.222
0.037,1715862314.254,1715862314.291
0.265,1715862315.323,1715862315.587
0.269,1715862316.620,1715862316.889
0.047,1715862317.919,1715862317.966
0.050,1715862318.998,1715862319.048
0.066,1715862320.079,1715862320.145
3.654,1715862321.170,1715862324.824
3.687,1715862325.854,1715862329.540
0.037,1715862330.570,1715862330.607
1.037,1715862331.629,1715862332.666
0.045,1715862333.699,1715862333.744
0.058,1715862334.782,1715862334.840
0.038,1715862336.092,1715862336.129
0.059,1715862337.160,1715862337.219
0.045,1715862338.249,1715862338.294
0.271,1715862339.324,1715862339.595
0.051,1715862341.075,1715862341.127
0.059,1715862342.158,1715862342.217
0.037,1715862343.241,1715862343.279
0.031,1715862344.309,1715862344.340
0.045,1715862345.367,1715862345.412
0.270,1715862346.443,1715862346.713
1.062,1715862347.748,1715862348.810
0.041,1715862349.845,1715862349.886
0.269,1715862351.136,1715862351.405
0.608,1715862352.435,1715862353.043
0.048,1715862354.069,1715862354.117
0.044,1715862355.147,1715862355.191
0.053,1715862356.217,1715862356.270
0.062,1715862357.312,1715862357.374
0.052,1715862358.403,1715862358.455
1.072,1715862359.481,1715862360.553
0.285,1715862361.577,1715862361.862
1.048,1715862363.624,1715862364.672
3.569,1715862365.696,1715862369.266
0.036,1715862370.301,1715862370.337
0.046,1715862371.376,1715862371.422
0.042,1715862372.680,1715862372.721
0.271,1715862373.761,1715862374.032
1.038,1715862375.053,1715862376.091
0.050,1715862377.127,1715862377.176
0.048,1715862378.205,1715862378.252
0.285,1715862379.279,1715862379.563
0.264,1715862380.588,1715862380.851
1.070,1715862382.099,1715862383.169
0.036,1715862384.202,1715862384.238
0.037,1715862385.262,1715862385.299
0.047,1715862386.325,1715862386.372
1.051,1715862387.407,1715862388.458
0.062,1715862389.494,1715862389.556
0.042,1715862390.811,1715862390.853
0.037,1715862391.888,1715862391.924
1.057,1715862392.968,1715862394.026
1.059,1715862395.058,1715862396.117
0.046,1715862397.141,1715862397.187
0.036,1715862398.214,1715862398.250
0.039,1715862399.271,1715862399.310
0.288,1715862400.347,1715862400.635
0.053,1715862401.671,1715862401.724
0.045,1715862402.755,1715862402.800
0.073,1715862403.824,1715862403.897
0.032,1715862404.926,1715862404.958
0.053,1715862406.208,1715862406.261
0.037,1715862407.504,1715862407.541
0.026,1715862408.575,1715862408.601
1.060,1715862409.632,1715862410.692
0.047,1715862411.945,1715862411.992
0.265,1715862413.239,1715862413.504
0.043,1715862414.532,1715862414.575
0.043,1715862415.609,1715862415.652
0.263,1715862416.684,1715862416.947
0.067,1715862417.984,1715862418.051
0.042,1715862419.075,1715862419.117
0.048,1715862420.149,1715862420.196
0.068,1715862421.443,1715862421.511
2.074,1715862422.545,1715862424.619
0.044,1715862425.653,1715862425.697
0.057,1715862426.734,1715862426.791
0.036,1715862427.820,1715862427.856
0.047,1715862428.896,1715862428.942
0.037,1715862429.966,1715862430.003
0.037,1715862431.033,1715862431.070
1.068,1715862432.109,1715862433.177
1.042,1715862434.208,1715862435.250
0.033,1715862436.281,1715862436.313
0.067,1715862437.575,1715862437.642
0.053,1715862438.672,1715862438.725
0.053,1715862439.975,1715862440.028
1.042,1715862441.057,1715862442.099
2.091,1715862443.127,1715862445.218
0.050,1715862446.249,1715862446.300
0.057,1715862447.329,1715862447.386
1.076,1715862448.411,1715862449.488
3.537,1715862450.518,1715862454.055
0.279,1715862455.089,1715862455.368
0.038,1715862456.397,1715862456.435
0.038,1715862457.464,1715862457.502
0.055,1715862458.530,1715862458.584
2.075,1715862459.622,1715862461.697
0.048,1715862462.726,1715862462.773
0.043,1715862463.802,1715862463.845
0.274,1715862465.106,1715862465.379
2.807,1715862466.408,1715862469.215
0.052,1715862470.249,1715862470.301
0.062,1715862471.547,1715862471.609
0.053,1715862472.848,1715862472.901
0.257,1715862473.930,1715862474.187
0.044,1715862475.216,1715862475.260
0.053,1715862476.302,1715862476.355
0.044,1715862477.388,1715862477.432
0.052,1715862478.466,1715862478.518
1.102,1715862479.543,1715862480.646
0.047,1715862481.900,1715862481.947
2.074,1715862482.984,1715862485.057
0.058,1715862486.086,1715862486.144
0.037,1715862487.173,1715862487.210
0.044,1715862488.240,1715862488.284
0.058,1715862489.312,1715862489.370
0.049,1715862490.393,1715862490.443
0.037,1715862491.469,1715862491.506
0.057,1715862492.540,1715862492.597
1.058,1715862493.630,1715862494.688
0.048,1715862495.725,1715862495.773
0.028,1715862496.807,1715862496.835
0.066,1715862498.080,1715862498.145
1.053,1715862499.394,1715862500.447
1.055,1715862501.484,1715862502.540
0.076,1715862503.561,1715862503.636
1.049,1715862504.665,1715862505.714
0.055,1715862506.981,1715862507.035
0.070,1715862508.059,1715862508.128
0.057,1715862509.382,1715862509.438
1.049,1715862510.467,1715862511.516
0.063,1715862512.545,1715862512.608
0.040,1715862513.636,1715862513.676
0.033,1715862514.705,1715862514.738
0.038,1715862515.759,1715862515.797
0.040,1715862517.262,1715862517.302
0.048,1715862518.330,1715862518.378
0.269,1715862519.417,1715862519.686
0.260,1715862520.720,1715862520.980
0.041,1715862522.009,1715862522.050
0.056,1715862523.078,1715862523.134
2.068,1715862524.174,1715862526.242
0.053,1715862527.281,1715862527.334
0.060,1715862528.363,1715862528.423
0.052,1715862529.439,1715862529.491
0.048,1715862530.526,1715862530.573
3.550,1715862531.605,1715862535.156
0.063,1715862536.190,1715862536.252
0.046,1715862537.278,1715862537.324
0.044,1715862538.362,1715862538.406
0.050,1715862539.427,1715862539.477
0.058,1715862540.505,1715862540.563
0.300,1715862541.589,1715862541.888
0.061,1715862542.922,1715862542.982
0.048,1715862544.012,1715862544.061
0.044,1715862545.086,1715862545.130
1.080,1715862546.163,1715862547.243
0.053,1715862548.266,1715862548.319
1.056,1715862549.353,1715862550.409
0.047,1715862551.436,1715862551.483
2.068,1715862552.740,1715862554.808
0.054,1715862555.833,1715862555.887
0.054,1715862556.915,1715862556.969
0.048,1715862558.002,1715862558.051
0.060,1715862559.089,1715862559.149
1.071,1715862560.179,1715862561.250
0.272,1715862562.273,1715862562.545
0.073,1715862563.573,1715862563.646
0.039,1715862564.669,1715862564.708
0.054,1715862565.746,1715862565.800
0.058,1715862566.825,1715862566.884
0.033,1715862568.130,1715862568.163
0.060,1715862569.197,1715862569.257
0.042,1715862570.285,1715862570.328
0.055,1715862571.356,1715862571.411
1.064,1715862572.436,1715862573.500
0.040,1715862574.533,1715862574.573
0.039,1715862575.601,1715862575.639
0.067,1715862576.668,1715862576.735
0.053,1715862577.767,1715862577.820
0.054,1715862578.857,1715862578.911
0.055,1715862579.948,1715862580.003
1.115,1715862581.027,1715862582.142
0.045,1715862583.175,1715862583.220
0.068,1715862584.251,1715862584.320
0.053,1715862585.340,1715862585.393
4.033,1715862586.421,1715862590.454
0.263,1715862591.497,1715862591.760
1.041,1715862592.783,1715862593.824
0.264,1715862594.866,1715862595.129
0.056,1715862596.158,1715862596.214
0.038,1715862597.256,1715862597.294
0.049,1715862598.332,1715862598.381
5.186,1715862599.409,1715862604.595
1.301,1715862605.429,1715862606.730
1.049,1715862607.758,1715862608.807
1.349,1715862609.840,1715862611.189
0.033,1715862612.216,1715862612.249
0.043,1715862613.282,1715862613.326
0.066,1715862614.348,1715862614.414
0.032,1715862615.439,1715862615.471
0.056,1715862616.491,1715862616.547
0.038,1715862617.802,1715862617.839
0.054,1715862618.871,1715862618.925
0.039,1715862619.958,1715862619.997
0.048,1715862621.039,1715862621.087
0.045,1715862622.117,1715862622.162
0.060,1715862623.411,1715862623.471
0.043,1715862624.499,1715862624.542
0.296,1715862625.575,1715862625.871
1.069,1715862626.899,1715862627.968
0.060,1715862628.996,1715862629.057
0.039,1715862630.085,1715862630.124
0.063,1715862631.148,1715862631.211
0.035,1715862632.470,1715862632.504
0.065,1715862633.524,1715862633.589
0.038,1715862634.628,1715862634.666
1.293,1715862635.706,1715862636.998
0.035,1715862638.021,1715862638.056
0.259,1715862639.084,1715862639.343
3.534,1715862640.372,1715862643.906
0.055,1715862644.937,1715862644.992
4.614,1715862646.256,1715862650.870
0.052,1715862651.890,1715862651.942
0.058,1715862652.975,1715862653.033
0.048,1715862654.061,1715862654.109
0.043,1715862655.138,1715862655.181
0.052,1715862656.205,1715862656.257
0.038,1715862657.298,1715862657.336
0.043,1715862658.369,1715862658.412
1.063,1715862659.657,1715862660.720
0.262,1715862661.748,1715862662.010
0.054,1715862663.043,1715862663.097
1.047,1715862664.144,1715862665.191
0.054,1715862666.229,1715862666.283
0.062,1715862667.316,1715862667.377
0.073,1715862668.408,1715862668.482
1.056,1715862669.504,1715862670.560
1.065,1715862671.586,1715862672.651
0.077,1715862673.674,1715862673.751
0.049,1715862674.778,1715862674.827
5.366,1715862675.851,1715862681.217
0.052,1715862681.870,1715862681.921
0.039,1715862682.923,1715862682.962
1.029,1715862683.984,1715862685.014
0.044,1715862686.036,1715862686.080
0.049,1715862687.107,1715862687.156
0.056,1715862688.183,1715862688.238
0.058,1715862689.271,1715862689.329
0.060,1715862690.362,1715862690.422
0.047,1715862691.449,1715862691.496
0.053,1715862692.520,1715862692.573
0.065,1715862693.600,1715862693.665
1.063,1715862694.693,1715862695.756
1.068,1715862696.789,1715862697.857
0.045,1715862698.888,1715862698.933
2.932,1715862699.965,1715862702.897
1.051,1715862703.929,1715862704.980
0.060,1715862706.006,1715862706.066
0.065,1715862707.093,1715862707.157
0.052,1715862708.185,1715862708.237
0.059,1715862709.280,1715862709.339
1.060,1715862710.366,1715862711.426
0.050,1715862712.453,1715862712.503
0.045,1715862713.522,1715862713.566
0.044,1715862714.593,1715862714.637
0.069,1715862715.881,1715862715.950
0.035,1715862716.977,1715862717.012
1.038,1715862718.031,1715862719.068
0.041,1715862720.095,1715862720.136
0.060,1715862721.160,1715862721.221
0.060,1715862722.242,1715862722.302
1.090,1715862723.328,1715862724.418
0.030,1715862725.444,1715862725.475
0.270,1715862726.508,1715862726.778
0.046,1715862727.799,1715862727.845
0.041,1715862728.877,1715862728.918
0.079,1715862729.950,1715862730.029
0.059,1715862731.065,1715862731.124
0.255,1715862732.155,1715862732.410
1.083,1715862733.435,1715862734.519
0.058,1715862735.545,1715862735.604
0.053,1715862736.852,1715862736.905
0.063,1715862737.928,1715862737.990
0.044,1715862739.012,1715862739.056
0.049,1715862740.304,1715862740.353
0.055,1715862741.385,1715862741.439
0.070,1715862742.680,1715862742.750
0.045,1715862743.776,1715862743.820
0.038,1715862744.848,1715862744.886
0.041,1715862745.918,1715862745.959
0.054,1715862747.204,1715862747.258
0.050,1715862748.292,1715862748.342
0.044,1715862749.374,1715862749.418
0.046,1715862750.444,1715862750.491
0.040,1715862751.517,1715862751.558
0.045,1715862752.596,1715862752.641
0.076,1715862753.666,1715862753.741
0.047,1715862754.778,1715862754.825
0.082,1715862756.072,1715862756.154
0.060,1715862757.186,1715862757.246
0.059,1715862758.271,1715862758.330
0.070,1715862759.366,1715862759.436
0.052,1715862760.467,1715862760.518
0.045,1715862761.539,1715862761.584
0.060,1715862762.615,1715862762.675
0.047,1715862763.701,1715862763.748
0.031,1715862764.774,1715862764.805
0.061,1715862765.836,1715862765.897
0.052,1715862766.923,1715862766.975
1.056,1715862768.006,1715862769.062
1.074,1715862770.085,1715862771.159
0.036,1715862772.184,1715862772.221
0.063,1715862773.252,1715862773.314
0.041,1715862774.341,1715862774.382
0.036,1715862775.413,1715862775.449
0.071,1715862776.478,1715862776.549
0.036,1715862777.575,1715862777.611
1.046,1715862778.638,1715862779.684
0.040,1715862780.719,1715862780.759
0.045,1715862781.989,1715862782.034
0.274,1715862783.065,1715862783.339
0.063,1715862784.378,1715862784.442
0.047,1715862785.468,1715862785.515
0.044,1715862786.541,1715862786.585
1.059,1715862787.815,1715862788.874
0.042,1715862789.900,1715862789.941
0.038,1715862790.964,1715862791.002
0.051,1715862792.033,1715862792.084
0.046,1715862793.106,1715862793.152
0.051,1715862794.173,1715862794.224
0.041,1715862795.249,1715862795.290
1.076,1715862796.310,1715862797.386
2.069,1715862798.407,1715862800.476
0.277,1715862801.506,1715862801.783
1.096,1715862802.804,1715862803.900
0.056,1715862804.926,1715862804.982
0.036,1715862806.007,1715862806.043
0.051,1715862807.275,1715862807.326
0.068,1715862808.353,1715862808.421
0.051,1715862809.656,1715862809.708
0.063,1715862810.733,1715862810.796
0.032,1715862811.818,1715862811.850
0.063,1715862812.872,1715862812.936
0.079,1715862813.956,1715862814.035
0.035,1715862815.065,1715862815.101
0.046,1715862816.131,1715862816.177
2.055,1715862817.423,1715862819.479
0.048,1715862820.731,1715862820.779
0.041,1715862821.799,1715862821.841
1.094,1715862822.871,1715862823.965
0.051,1715862824.991,1715862825.042
0.057,1715862826.072,1715862826.129
0.051,1715862827.151,1715862827.202
0.046,1715862828.227,1715862828.273
0.031,1715862829.294,1715862829.325
0.074,1715862830.348,1715862830.423
0.067,1715862831.448,1715862831.515
0.049,1715862832.532,1715862832.581
0.055,1715862833.603,1715862833.659
0.063,1715862834.678,1715862834.741
0.115,1715862835.767,1715862835.882
0.285,1715862836.925,1715862837.210
0.056,1715862838.247,1715862838.304
1.910,1715862839.329,1715862841.240
0.059,1715862842.272,1715862842.330
0.078,1715862843.350,1715862843.428
0.047,1715862844.676,1715862844.723
0.304,1715862845.748,1715862846.052
1.051,1715862847.082,1715862848.133
0.047,1715862849.156,1715862849.203
1.088,1715862850.229,1715862851.316
1.055,1715862852.337,1715862853.393
0.076,1715862854.416,1715862854.491
0.358,1715862855.517,1715862855.875
0.071,1715862856.903,1715862856.975
0.192,1715862858.011,1715862858.203
0.053,1715862859.229,1715862859.282
1.063,1715862860.333,1715862861.396
0.059,1715862862.421,1715862862.480
1.077,1715862863.508,1715862864.586
0.065,1715862865.827,1715862865.892
0.051,1715862866.917,1715862866.968
0.137,1715862867.987,1715862868.124
0.434,1715862869.152,1715862869.586
0.062,1715862870.667,1715862870.729
0.042,1715862871.748,1715862871.790
0.066,1715862872.820,1715862872.886
1.065,1715862873.916,1715862874.980
0.031,1715862876.013,1715862876.044
0.041,1715862877.065,1715862877.106
1.090,1715862878.131,1715862879.220
0.038,1715862880.240,1715862880.277
0.266,1715862881.302,1715862881.568
0.041,1715862882.598,1715862882.639
0.057,1715862883.664,1715862883.720
0.079,1715862884.747,1715862884.826
0.045,1715862885.851,1715862885.895
0.053,1715862886.925,1715862886.978
0.062,1715862888.003,1715862888.065
0.050,1715862889.085,1715862889.135
1.094,1715862890.160,1715862891.254
0.087,1715862892.293,1715862892.380
0.275,1715862893.410,1715862893.685
0.230,1715862894.726,1715862894.956
0.128,1715862895.989,1715862896.117
1.065,1715862897.147,1715862898.212
0.045,1715862899.457,1715862899.501
0.063,1715862900.525,1715862900.588
6.886,1715862901.627,1715862908.513
0.057,1715862908.657,1715862908.715
0.047,1715862909.949,1715862909.996
0.055,1715862911.015,1715862911.070
0.046,1715862912.310,1715862912.356
0.067,1715862913.388,1715862913.455
1.076,1715862914.472,1715862915.548
0.058,1715862916.574,1715862916.632
0.037,1715862917.651,1715862917.688
0.065,1715862918.710,1715862918.774
1.063,1715862919.806,1715862920.869
0.075,1715862921.897,1715862921.972
0.042,1715862922.996,1715862923.038
0.042,1715862924.067,1715862924.109
0.062,1715862925.133,1715862925.196
0.272,1715862926.224,1715862926.496
0.059,1715862927.516,1715862927.575
0.072,1715862928.598,1715862928.670
0.032,1715862929.689,1715862929.721
0.079,1715862930.750,1715862930.829
0.275,1715862931.858,1715862932.132
0.074,1715862933.148,1715862933.222
0.037,1715862934.251,1715862934.288
0.265,1715862935.317,1715862935.582
0.057,1715862936.606,1715862936.663
1.062,1715862937.898,1715862938.960
0.060,1715862939.982,1715862940.041
1.046,1715862941.065,1715862942.112
1.074,1715862943.136,1715862944.210
0.059,1715862945.232,1715862945.291
0.038,1715862946.324,1715862946.362
0.275,1715862947.392,1715862947.667
0.032,1715862948.696,1715862948.728
0.054,1715862949.752,1715862949.805
0.033,1715862950.833,1715862950.865
0.051,1715862951.898,1715862951.949
0.057,1715862952.951,1715862953.008
0.054,1715862954.257,1715862954.311
0.058,1715862955.561,1715862955.619
1.074,1715862956.643,1715862957.717
0.076,1715862958.748,1715862958.824
1.084,1715862959.843,1715862960.927
0.060,1715862962.183,1715862962.243
0.033,1715862963.266,1715862963.299
0.058,1715862964.328,1715862964.385
0.049,1715862965.409,1715862965.457
0.059,1715862966.494,1715862966.552
0.053,1715862967.793,1715862967.847
0.053,1715862968.866,1715862968.919
0.052,1715862969.950,1715862970.002
0.064,1715862971.036,1715862971.100
0.075,1715862972.123,1715862972.198
0.059,1715862973.221,1715862973.280
1.083,1715862974.298,1715862975.381
2.104,1715862976.405,1715862978.509
0.058,1715862979.538,1715862979.596
0.074,1715862980.614,1715862980.688
0.279,1715862981.717,1715862981.995
1.063,1715862983.232,1715862984.295
0.038,1715862985.535,1715862985.572
0.063,1715862986.601,1715862986.663
0.054,1715862987.692,1715862987.745
0.048,1715862988.774,1715862988.822
2.074,1715862989.840,1715862991.915
0.053,1715862992.933,1715862992.985
1.060,1715862994.003,1715862995.063
0.050,1715862996.081,1715862996.131
0.044,1715862997.160,1715862997.204
0.043,1715862998.236,1715862998.279
1.069,1715862999.525,1715863000.594
0.059,1715863001.617,1715863001.676
3.499,1715863002.704,1715863006.203
1.073,1715863007.226,1715863008.299
0.068,1715863009.320,1715863009.389
0.038,1715863010.410,1715863010.448
0.065,1715863011.471,1715863011.536
0.048,1715863012.568,1715863012.617
0.273,1715863013.640,1715863013.913
