sender_id,sequence,rtt,send_time,ack_time
1,0,0.315,1717961963.229, 1717961963.544
1,1,1.227,1717961964.545, 1717961965.772
1,2,0.366,1717961966.773, 1717961967.139
1,3,0.121,1717961968.141, 1717961968.262
1,4,0.350,1717961969.263, 1717961969.613
1,5,0.161,1717961970.615, 1717961970.776
1,6,0.365,1717961971.777, 1717961972.142
1,7,2.164,1717961973.143, 1717961975.307
1,8,0.589,1717961976.308, 1717961976.897
1,9,0.147,1717961977.898, 1717961978.045
1,10,0.154,1717961979.046, 1717961979.200
1,11,0.128,1717961980.201, 1717961980.329
1,12,0.144,1717961981.330, 1717961981.475
1,13,0.385,1717961982.476, 1717961982.861
1,14,0.146,1717961983.862, 1717961984.008
1,15,0.127,1717961985.009, 1717961985.136
1,16,0.130,1717961986.137, 1717961986.267
1,17,0.124,1717961987.268, 1717961987.393
1,18,1.371,1717961988.394, 1717961989.765
1,19,1.139,1717961990.766, 1717961991.905
1,20,1.391,1717961992.906, 1717961994.298
1,21,0.133,1717961995.299, 1717961995.432
1,22,0.134,1717961996.433, 1717961996.567
1,23,3.195,1717961997.568, 1717962000.763
1,24,0.353,1717962001.764, 1717962002.118
1,25,0.139,1717962003.119, 1717962003.258
1,26,0.561,1717962004.259, 1717962004.820
1,27,1.384,1717962005.821, 1717962007.205
1,28,0.127,1717962008.206, 1717962008.333
1,29,0.092,1717962009.334, 1717962009.426
1,30,0.143,1717962010.428, 1717962010.571
1,31,1.136,1717962011.572, 1717962012.708
1,32,0.131,1717962013.710, 1717962013.840
1,33,0.363,1717962014.842, 1717962015.204
1,34,2.386,1717962016.206, 1717962018.592
1,35,0.104,1717962019.593, 1717962019.697
1,36,0.365,1717962020.698, 1717962021.063
1,37,2.169,1717962022.064, 1717962024.234
1,38,1.124,1717962025.235, 1717962026.359
1,39,1.119,1717962027.360, 1717962028.479
1,40,0.153,1717962029.480, 1717962029.633
1,41,0.136,1717962030.634, 1717962030.771
1,42,0.143,1717962031.772, 1717962031.914
1,43,0.136,1717962032.915, 1717962033.051
1,44,0.150,1717962034.052, 1717962034.202
1,45,0.134,1717962035.203, 1717962035.337
1,46,0.135,1717962036.338, 1717962036.473
1,47,1.144,1717962037.474, 1717962038.618
1,48,0.140,1717962039.619, 1717962039.759
1,49,1.156,1717962040.761, 1717962041.917
1,50,2.421,1717962042.918, 1717962045.339
1,51,1.362,1717962046.340, 1717962047.702
1,52,0.613,1717962048.704, 1717962049.317
1,53,1.611,1717962050.319, 1717962051.930
1,54,0.150,1717962052.932, 1717962053.081
1,55,0.138,1717962054.083, 1717962054.221
1,56,0.143,1717962055.222, 1717962055.366
1,57,1.395,1717962056.367, 1717962057.762
1,58,0.373,1717962058.764, 1717962059.137
1,59,0.159,1717962060.138, 1717962060.298
1,60,0.161,1717962061.299, 1717962061.460
1,61,0.157,1717962062.461, 1717962062.618
1,62,1.170,1717962063.619, 1717962064.789
1,63,1.162,1717962065.790, 1717962066.953
1,64,0.160,1717962067.954, 1717962068.114
1,65,0.146,1717962069.115, 1717962069.261
1,66,0.565,1717962070.262, 1717962070.827
1,67,0.140,1717962071.828, 1717962071.969
1,68,0.147,1717962072.970, 1717962073.117
1,69,0.366,1717962074.118, 1717962074.484
1,70,1.371,1717962075.485, 1717962076.856
1,71,0.393,1717962077.857, 1717962078.250
1,72,1.134,1717962079.252, 1717962080.386
1,73,1.171,1717962081.387, 1717962082.558
1,74,0.120,1717962083.559, 1717962083.679
1,75,0.130,1717962084.680, 1717962084.810
1,76,1.145,1717962085.811, 1717962086.956
1,77,0.364,1717962087.957, 1717962088.321
1,78,1.382,1717962089.322, 1717962090.704
1,79,0.155,1717962091.706, 1717962091.861
1,80,1.155,1717962092.863, 1717962094.018
1,81,0.122,1717962095.019, 1717962095.142
1,82,1.154,1717962096.143, 1717962097.296
1,83,2.142,1717962098.297, 1717962100.440
1,84,2.198,1717962101.441, 1717962103.639
1,85,0.350,1717962104.640, 1717962104.990
1,86,1.167,1717962105.991, 1717962107.158
1,87,1.155,1717962108.159, 1717962109.314
1,88,0.366,1717962110.315, 1717962110.681
1,89,0.134,1717962111.682, 1717962111.816
1,90,1.184,1717962112.817, 1717962114.002
1,91,0.117,1717962115.003, 1717962115.120
1,92,0.135,1717962116.121, 1717962116.256
1,93,0.130,1717962117.257, 1717962117.387
1,94,1.157,1717962118.388, 1717962119.545
1,95,0.135,1717962120.547, 1717962120.681
1,96,0.628,1717962121.683, 1717962122.310
1,97,0.371,1717962123.311, 1717962123.682
1,98,0.353,1717962124.683, 1717962125.036
1,99,1.141,1717962126.037, 1717962127.178
1,100,0.135,1717962128.179, 1717962128.314
1,101,0.350,1717962129.315, 1717962129.665
1,102,1.378,1717962130.666, 1717962132.044
1,103,1.373,1717962133.045, 1717962134.418
1,104,0.125,1717962135.419, 1717962135.544
1,105,6.878,1717962136.545, 1717962143.422
1,106,0.142,1717962144.424, 1717962144.565
1,107,0.138,1717962145.566, 1717962145.704
1,108,0.146,1717962146.705, 1717962146.851
1,109,1.140,1717962147.852, 1717962148.993
1,110,1.135,1717962149.994, 1717962151.129
1,111,0.122,1717962152.131, 1717962152.253
1,112,0.354,1717962153.254, 1717962153.608
1,113,0.131,1717962154.610, 1717962154.740
1,114,0.132,1717962155.741, 1717962155.873
1,115,0.131,1717962156.875, 1717962157.006
1,116,0.127,1717962158.007, 1717962158.134
1,117,3.586,1717962159.135, 1717962162.721
1,118,1.129,1717962163.722, 1717962164.851
1,119,0.112,1717962165.853, 1717962165.965
1,120,4.357,1717962166.966, 1717962171.323
1,121,0.573,1717962172.324, 1717962172.897
1,122,0.134,1717962173.898, 1717962174.032
1,123,0.119,1717962175.033, 1717962175.153
1,124,0.351,1717962176.154, 1717962176.505
1,125,0.158,1717962177.506, 1717962177.664
1,126,3.393,1717962178.665, 1717962182.058
1,127,2.137,1717962183.060, 1717962185.198
1,128,3.892,1717962186.199, 1717962190.091
1,129,0.121,1717962191.092, 1717962191.213
1,130,0.122,1717962192.214, 1717962192.336
1,131,0.571,1717962193.337, 1717962193.908
1,132,0.146,1717962194.910, 1717962195.055
1,133,1.594,1717962196.057, 1717962197.650
1,134,0.130,1717962198.652, 1717962198.782
1,135,0.147,1717962199.783, 1717962199.930
1,136,0.132,1717962200.931, 1717962201.062
1,137,2.397,1717962202.064, 1717962204.461
1,138,2.146,1717962205.462, 1717962207.608
1,139,0.126,1717962208.610, 1717962208.736
1,140,0.572,1717962209.737, 1717962210.310
1,141,0.138,1717962211.311, 1717962211.449
1,142,0.344,1717962212.450, 1717962212.794
1,143,0.122,1717962213.796, 1717962213.918
1,144,0.137,1717962214.919, 1717962215.056
1,145,0.377,1717962216.057, 1717962216.433
1,146,0.139,1717962217.435, 1717962217.574
1,147,0.141,1717962218.575, 1717962218.716
1,148,1.138,1717962219.717, 1717962220.856
1,149,0.137,1717962221.857, 1717962221.994
1,150,2.154,1717962222.995, 1717962225.150
1,151,1.121,1717962226.151, 1717962227.272
1,152,0.116,1717962228.274, 1717962228.389
1,153,2.151,1717962229.390, 1717962231.541
1,154,0.121,1717962232.542, 1717962232.663
1,155,0.136,1717962233.695, 1717962233.831
1,156,0.138,1717962234.832, 1717962234.971
1,157,0.141,1717962235.972, 1717962236.113
1,158,1.823,1717962237.114, 1717962238.937
1,159,0.338,1717962239.938, 1717962240.277
1,160,1.134,1717962241.278, 1717962242.412
1,161,0.133,1717962243.413, 1717962243.546
1,162,2.216,1717962244.547, 1717962246.763
1,163,1.168,1717962247.764, 1717962248.932
1,164,0.349,1717962249.934, 1717962250.282
1,165,1.158,1717962251.283, 1717962252.442
1,166,1.157,1717962253.464, 1717962254.621
1,167,0.130,1717962255.622, 1717962255.752
1,168,1.372,1717962256.753, 1717962258.125
1,169,3.413,1717962259.127, 1717962262.540
1,170,0.350,1717962263.541, 1717962263.891
1,171,0.138,1717962264.892, 1717962265.030
1,172,0.134,1717962266.032, 1717962266.166
1,173,0.140,1717962267.167, 1717962267.307
1,174,0.135,1717962268.308, 1717962268.443
1,175,0.142,1717962269.445, 1717962269.587
1,176,1.134,1717962270.588, 1717962271.721
1,177,0.139,1717962272.722, 1717962272.861
1,178,0.127,1717962273.863, 1717962273.989
1,179,1.168,1717962274.991, 1717962276.158
1,180,3.818,1717962277.160, 1717962280.978
1,181,1.129,1717962281.980, 1717962283.109
1,182,0.342,1717962284.111, 1717962284.453
1,183,1.132,1717962285.454, 1717962286.586
1,184,1.146,1717962287.587, 1717962288.733
1,185,0.138,1717962289.755, 1717962289.893
1,186,0.153,1717962290.894, 1717962291.047
1,187,0.584,1717962292.048, 1717962292.632
1,188,0.350,1717962293.633, 1717962293.983
1,189,1.150,1717962295.014, 1717962296.164
1,190,0.129,1717962297.165, 1717962297.294
1,191,0.128,1717962298.295, 1717962298.423
1,192,0.121,1717962299.425, 1717962299.545
1,193,0.121,1717962300.546, 1717962300.667
1,194,1.149,1717962301.668, 1717962302.818
1,195,0.134,1717962303.819, 1717962303.953
1,196,1.148,1717962304.954, 1717962306.102
1,197,1.385,1717962307.103, 1717962308.488
1,198,0.139,1717962309.489, 1717962309.628
1,199,1.375,1717962310.630, 1717962312.005
1,200,0.357,1717962313.006, 1717962313.363
1,201,1.134,1717962314.364, 1717962315.498
1,202,1.150,1717962316.499, 1717962317.649
1,203,0.140,1717962318.651, 1717962318.791
1,204,0.350,1717962319.792, 1717962320.142
1,205,0.556,1717962321.143, 1717962321.700
1,206,1.147,1717962322.701, 1717962323.848
1,207,0.157,1717962324.850, 1717962325.007
1,208,2.387,1717962326.008, 1717962328.395
1,209,1.161,1717962329.396, 1717962330.558
1,210,0.133,1717962331.559, 1717962331.692
1,211,0.342,1717962332.694, 1717962333.036
1,212,0.581,1717962334.037, 1717962334.618
1,213,0.130,1717962335.619, 1717962335.749
1,214,0.360,1717962336.750, 1717962337.110
1,215,1.164,1717962338.111, 1717962339.275
1,216,1.356,1717962340.277, 1717962341.632
1,217,0.138,1717962342.634, 1717962342.771
1,218,1.159,1717962343.773, 1717962344.932
1,219,0.146,1717962345.933, 1717962346.079
1,220,0.152,1717962347.080, 1717962347.233
1,221,1.131,1717962348.234, 1717962349.365
1,222,0.119,1717962350.366, 1717962350.485
1,223,0.123,1717962351.486, 1717962351.609
1,224,1.142,1717962352.610, 1717962353.752
1,225,1.388,1717962354.753, 1717962356.141
1,226,2.173,1717962357.143, 1717962359.316
1,227,1.151,1717962360.331, 1717962361.482
1,228,0.132,1717962362.483, 1717962362.615
1,229,1.373,1717962363.616, 1717962364.990
1,230,0.109,1717962365.991, 1717962366.100
1,231,1.172,1717962367.101, 1717962368.274
1,232,0.121,1717962369.275, 1717962369.396
1,233,0.128,1717962370.398, 1717962370.525
1,234,1.311,1717962371.527, 1717962372.837
1,235,0.138,1717962373.839, 1717962373.977
1,236,0.143,1717962374.978, 1717962375.121
1,237,0.145,1717962376.122, 1717962376.267
1,238,1.713,1717962377.268, 1717962378.982
1,239,1.365,1717962379.983, 1717962381.347
1,240,1.395,1717962382.349, 1717962383.744
1,241,0.126,1717962384.745, 1717962384.872
1,242,0.125,1717962385.873, 1717962385.997
1,243,0.133,1717962386.998, 1717962387.131
1,244,2.149,1717962388.132, 1717962390.282
1,245,1.133,1717962391.283, 1717962392.416
1,246,0.113,1717962393.417, 1717962393.531
1,247,0.346,1717962394.532, 1717962394.877
1,248,2.179,1717962395.879, 1717962398.057
1,249,0.366,1717962399.059, 1717962399.425
1,250,0.368,1717962400.426, 1717962400.794
1,251,0.126,1717962401.795, 1717962401.921
1,252,0.383,1717962402.922, 1717962403.305
1,253,1.154,1717962404.307, 1717962405.461
1,254,0.389,1717962406.462, 1717962406.851
1,255,0.132,1717962407.852, 1717962407.984
1,256,0.125,1717962408.985, 1717962409.110
1,257,0.361,1717962410.111, 1717962410.472
1,258,0.329,1717962411.473, 1717962411.802
1,259,0.122,1717962412.803, 1717962412.926
1,260,0.140,1717962413.927, 1717962414.067
1,261,1.150,1717962415.068, 1717962416.217
1,262,1.150,1717962417.219, 1717962418.369
1,263,1.358,1717962419.370, 1717962420.728
1,264,1.160,1717962421.730, 1717962422.890
1,265,1.350,1717962423.892, 1717962425.242
1,266,2.171,1717962426.243, 1717962428.414
1,267,0.137,1717962429.415, 1717962429.552
1,268,3.903,1717962430.553, 1717962434.456
1,269,1.376,1717962435.457, 1717962436.834
1,270,1.147,1717962437.835, 1717962438.982
1,271,2.157,1717962439.983, 1717962442.141
1,272,1.572,1717962443.142, 1717962444.714
1,273,1.150,1717962445.715, 1717962446.865
1,274,0.141,1717962447.866, 1717962448.008
1,275,1.359,1717962449.009, 1717962450.368
1,276,0.125,1717962451.369, 1717962451.494
1,277,0.113,1717962452.495, 1717962452.608
1,278,0.111,1717962453.609, 1717962453.720
1,279,1.168,1717962454.722, 1717962455.889
1,280,0.347,1717962456.891, 1717962457.238
1,281,0.130,1717962458.239, 1717962458.369
1,282,0.116,1717962459.371, 1717962459.487
1,283,0.345,1717962460.488, 1717962460.833
1,284,0.342,1717962461.834, 1717962462.176
1,285,1.171,1717962463.177, 1717962464.348
1,286,0.154,1717962465.349, 1717962465.503
1,287,0.126,1717962466.505, 1717962466.630
1,288,2.162,1717962467.632, 1717962469.793
1,289,5.018,1717962470.794, 1717962475.813
1,290,1.147,1717962476.814, 1717962477.961
1,291,0.350,1717962478.962, 1717962479.312
1,292,1.137,1717962480.313, 1717962481.450
1,293,0.132,1717962482.451, 1717962482.583
1,294,1.383,1717962483.584, 1717962484.966
1,295,0.136,1717962485.968, 1717962486.103
1,296,0.130,1717962487.105, 1717962487.235
1,297,0.353,1717962488.236, 1717962488.589
1,298,0.111,1717962489.590, 1717962489.702
1,299,1.368,1717962490.703, 1717962492.071
1,300,0.829,1717962493.072, 1717962493.901
1,301,0.129,1717962494.902, 1717962495.031
1,302,0.354,1717962496.033, 1717962496.386
1,303,0.123,1717962497.388, 1717962497.510
1,304,6.034,1717962498.511, 1717962504.545
1,305,0.166,1717962505.546, 1717962505.713
1,306,2.526,1717962506.714, 1717962509.240
1,307,0.352,1717962510.241, 1717962510.593
1,308,0.109,1717962511.594, 1717962511.703
1,309,0.356,1717962512.704, 1717962513.060
1,310,0.140,1717962514.062, 1717962514.202
1,311,0.118,1717962515.203, 1717962515.320
1,312,0.355,1717962516.321, 1717962516.677
1,313,1.142,1717962517.678, 1717962518.820
1,314,1.364,1717962519.821, 1717962521.185
1,315,0.129,1717962522.186, 1717962522.315
1,316,0.370,1717962523.317, 1717962523.687
1,317,1.381,1717962524.688, 1717962526.069
1,318,3.470,1717962527.071, 1717962530.540
1,319,0.141,1717962531.542, 1717962531.683
1,320,0.139,1717962532.684, 1717962532.823
1,321,1.363,1717962533.825, 1717962535.188
1,322,0.362,1717962536.189, 1717962536.552
1,323,1.152,1717962537.553, 1717962538.705
1,324,0.132,1717962539.706, 1717962539.838
1,325,1.673,1717962540.839, 1717962542.513
1,326,0.143,1717962543.514, 1717962543.657
1,327,0.334,1717962544.658, 1717962544.992
1,328,1.155,1717962545.993, 1717962547.149
1,329,0.367,1717962548.150, 1717962548.517
1,330,2.174,1717962549.518, 1717962551.692
1,331,1.154,1717962552.693, 1717962553.848
1,332,0.101,1717962554.849, 1717962554.950
1,333,0.115,1717962555.952, 1717962556.067
1,334,0.129,1717962557.068, 1717962557.197
1,335,1.352,1717962558.198, 1717962559.550
1,336,1.195,1717962560.551, 1717962561.746
1,337,0.201,1717962562.747, 1717962562.949
1,338,1.228,1717962563.950, 1717962565.178
1,339,0.104,1717962566.179, 1717962566.283
1,340,0.127,1717962567.284, 1717962567.411
1,341,1.151,1717962568.412, 1717962569.563
1,342,0.115,1717962570.564, 1717962570.679
1,343,0.132,1717962571.680, 1717962571.812
1,344,0.132,1717962572.813, 1717962572.945
1,345,0.128,1717962573.946, 1717962574.075
1,346,0.138,1717962575.076, 1717962575.214
1,347,1.155,1717962576.216, 1717962577.370
1,348,0.124,1717962578.371, 1717962578.496
1,349,0.155,1717962579.497, 1717962579.652
1,350,0.146,1717962580.653, 1717962580.799
1,351,0.140,1717962581.800, 1717962581.940
1,352,0.363,1717962582.942, 1717962583.305
1,353,1.384,1717962584.307, 1717962585.691
1,354,1.379,1717962586.692, 1717962588.071
1,355,1.378,1717962589.072, 1717962590.450
1,356,0.353,1717962591.452, 1717962591.805
1,357,0.132,1717962592.806, 1717962592.939
1,358,0.129,1717962593.940, 1717962594.069
1,359,0.128,1717962595.070, 1717962595.198
1,360,0.148,1717962596.199, 1717962596.347
1,361,1.163,1717962597.348, 1717962598.511
1,362,0.125,1717962599.512, 1717962599.637
1,363,0.132,1717962600.639, 1717962600.770
1,364,0.361,1717962601.772, 1717962602.132
1,365,0.338,1717962603.134, 1717962603.472
1,366,0.130,1717962604.473, 1717962604.603
1,367,0.131,1717962605.604, 1717962605.736
1,368,2.183,1717962606.737, 1717962608.920
1,369,0.158,1717962609.921, 1717962610.079
1,370,1.151,1717962611.081, 1717962612.232
1,371,0.138,1717962613.233, 1717962613.371
1,372,0.142,1717962614.372, 1717962614.515
1,373,0.125,1717962615.516, 1717962615.641
1,374,0.136,1717962616.643, 1717962616.779
1,375,1.140,1717962617.780, 1717962618.920
1,376,1.150,1717962619.921, 1717962621.071
1,377,0.128,1717962622.072, 1717962622.200
1,378,3.745,1717962623.201, 1717962626.946
1,379,0.137,1717962627.947, 1717962628.084
1,380,0.125,1717962629.085, 1717962629.210
1,381,1.367,1717962630.212, 1717962631.578
1,382,2.170,1717962632.579, 1717962634.750
1,383,0.120,1717962635.751, 1717962635.871
1,384,0.128,1717962636.872, 1717962637.000
1,385,0.347,1717962638.001, 1717962638.347
1,386,0.132,1717962639.349, 1717962639.481
1,387,0.132,1717962640.482, 1717962640.613
1,388,0.134,1717962641.615, 1717962641.749
1,389,2.201,1717962642.750, 1717962644.951
1,390,3.669,1717962645.953, 1717962649.622
1,391,1.326,1717962650.624, 1717962651.949
1,392,0.134,1717962652.950, 1717962653.084
1,393,1.168,1717962654.086, 1717962655.254
1,394,0.367,1717962656.255, 1717962656.622
1,395,1.186,1717962657.623, 1717962658.809
1,396,0.353,1717962659.810, 1717962660.163
1,397,0.372,1717962661.164, 1717962661.536
1,398,0.353,1717962662.538, 1717962662.891
1,399,0.140,1717962663.892, 1717962664.032
1,400,0.125,1717962665.034, 1717962665.159
1,401,1.159,1717962666.160, 1717962667.320
1,402,0.088,1717962668.321, 1717962668.408
1,403,0.114,1717962669.409, 1717962669.524
1,404,0.572,1717962670.525, 1717962671.097
1,405,1.367,1717962672.098, 1717962673.465
1,406,0.153,1717962674.466, 1717962674.619
1,407,0.150,1717962675.620, 1717962675.770
1,408,1.136,1717962676.771, 1717962677.907
1,409,0.134,1717962678.909, 1717962679.043
1,410,1.137,1717962680.044, 1717962681.181
1,411,0.127,1717962682.183, 1717962682.310
1,412,2.389,1717962683.311, 1717962685.700
1,413,3.835,1717962686.701, 1717962690.537
1,414,0.571,1717962691.538, 1717962692.109
1,415,0.133,1717962693.110, 1717962693.243
1,416,0.134,1717962694.245, 1717962694.378
1,417,4.640,1717962695.380, 1717962700.020
1,418,0.149,1717962701.021, 1717962701.170
1,419,1.241,1717962702.172, 1717962703.413
1,420,0.344,1717962704.414, 1717962704.758
1,421,1.602,1717962705.759, 1717962707.361
1,422,1.603,1717962708.362, 1717962709.965
1,423,0.346,1717962710.966, 1717962711.312
1,424,1.136,1717962712.314, 1717962713.450
1,425,0.129,1717962714.451, 1717962714.580
1,426,2.176,1717962715.581, 1717962717.757
1,427,0.369,1717962718.758, 1717962719.127
1,428,0.350,1717962720.128, 1717962720.478
1,429,0.131,1717962721.479, 1717962721.610
1,430,0.940,1717962722.611, 1717962723.551
1,431,0.322,1717962724.552, 1717962724.874
1,432,0.112,1717962725.875, 1717962725.987
1,433,0.164,1717962726.989, 1717962727.153
1,434,0.144,1717962728.154, 1717962728.298
1,435,0.117,1717962729.299, 1717962729.416
1,436,0.351,1717962730.418, 1717962730.769
1,437,0.128,1717962731.770, 1717962731.898
1,438,0.380,1717962732.900, 1717962733.280
1,439,0.146,1717962734.281, 1717962734.427
1,440,0.358,1717962735.428, 1717962735.786
1,441,0.370,1717962736.787, 1717962737.158
1,442,1.373,1717962738.159, 1717962739.532
1,443,1.154,1717962740.533, 1717962741.688
1,444,1.163,1717962742.689, 1717962743.851
1,445,0.343,1717962744.853, 1717962745.196
1,446,1.157,1717962746.197, 1717962747.354
1,447,0.559,1717962748.355, 1717962748.914
1,448,0.099,1717962749.915, 1717962750.014
1,449,0.363,1717962751.015, 1717962751.378
1,450,1.143,1717962752.379, 1717962753.522
1,451,0.125,1717962754.523, 1717962754.648
1,452,1.373,1717962755.649, 1717962757.022
1,453,0.353,1717962758.024, 1717962758.377
1,454,1.148,1717962759.378, 1717962760.526
1,455,0.147,1717962761.527, 1717962761.674
1,456,1.149,1717962762.675, 1717962763.825
1,457,0.139,1717962764.826, 1717962764.965
1,458,3.212,1717962765.966, 1717962769.178
1,459,0.111,1717962770.179, 1717962770.290
1,460,0.132,1717962771.291, 1717962771.423
1,461,0.154,1717962772.425, 1717962772.579
1,462,0.373,1717962773.581, 1717962773.954
1,463,0.130,1717962774.955, 1717962775.085
1,464,1.130,1717962776.087, 1717962777.217
1,465,1.391,1717962778.218, 1717962779.609
1,466,0.151,1717962780.611, 1717962780.762
1,467,0.127,1717962781.763, 1717962781.890
1,468,0.147,1717962782.892, 1717962783.039
1,469,0.131,1717962784.040, 1717962784.171
1,470,0.398,1717962785.172, 1717962785.571
1,471,1.156,1717962786.572, 1717962787.729
1,472,0.122,1717962788.730, 1717962788.852
1,473,0.120,1717962789.853, 1717962789.973
1,474,0.351,1717962790.975, 1717962791.325
1,475,0.125,1717962792.326, 1717962792.451
1,476,3.181,1717962793.453, 1717962796.633
1,477,1.364,1717962797.634, 1717962798.998
1,478,0.127,1717962799.999, 1717962800.126
1,479,0.132,1717962801.127, 1717962801.259
1,480,0.139,1717962802.260, 1717962802.398
1,481,1.172,1717962803.399, 1717962804.571
1,482,0.352,1717962805.573, 1717962805.924
1,483,0.136,1717962806.926, 1717962807.061
1,484,1.140,1717962808.062, 1717962809.202
1,485,0.136,1717962810.203, 1717962810.339
1,486,0.115,1717962811.340, 1717962811.455
1,487,1.125,1717962812.456, 1717962813.581
1,488,0.126,1717962814.582, 1717962814.708
1,489,2.396,1717962815.709, 1717962818.106
1,490,0.366,1717962819.107, 1717962819.473
1,491,0.150,1717962820.474, 1717962820.624
1,492,0.117,1717962821.626, 1717962821.743
1,493,0.162,1717962822.744, 1717962822.906
1,494,0.565,1717962823.907, 1717962824.473
1,495,2.383,1717962825.474, 1717962827.857
1,496,5.908,1717962828.858, 1717962834.766
1,497,0.131,1717962835.767, 1717962835.898
1,498,1.145,1717962836.899, 1717962838.044
1,499,0.342,1717962839.046, 1717962839.388
1,500,1.160,1717962840.389, 1717962841.550
1,501,0.125,1717962842.551, 1717962842.676
1,502,0.127,1717962843.677, 1717962843.804
1,503,2.164,1717962844.805, 1717962846.970
