rtt,send_time,ack_time
1.535,1715867789.372,1715867790.907
1.662,1715867791.908,1715867793.570
1.458,1715867794.571,1715867796.029
1.454,1715867797.030,1715867798.484
1.457,1715867799.485,1715867800.942
1.867,1715867801.943,1715867803.810
1.866,1715867804.810,1715867806.676
1.468,1715867807.677,1715867809.145
1.445,1715867810.146,1715867811.591
1.863,1715867812.592,1715867814.455
1.665,1715867815.456,1715867817.121
1.361,1715867818.122,1715867819.483
1.758,1715867820.484,1715867822.242
1.383,1715867823.248,1715867824.631
1.524,1715867825.632,1715867827.155
1.458,1715867828.156,1715867829.614
1.663,1715867830.615,1715867832.277
1.454,1715867833.278,1715867834.732
1.459,1715867835.733,1715867837.192
1.661,1715867838.193,1715867839.854
1.456,1715867840.855,1715867842.311
1.456,1715867843.312,1715867844.768
1.454,1715867845.769,1715867847.223
2.282,1715867848.224,1715867850.506
1.455,1715867851.507,1715867852.961
1.866,1715867853.962,1715867855.828
1.456,1715867856.829,1715867858.285
1.867,1715867859.286,1715867861.153
1.454,1715867862.154,1715867863.607
1.461,1715867864.608,1715867866.069
1.658,1715867867.070,1715867868.728
1.664,1715867869.729,1715867871.393
1.456,1715867872.394,1715867873.850
1.463,1715867874.850,1715867876.313
2.068,1715867877.314,1715867879.382
1.454,1715867880.383,1715867881.837
1.458,1715867882.838,1715867884.296
1.599,1715867885.296,1715867886.895
2.134,1715867887.896,1715867890.031
1.456,1715867891.032,1715867892.488
1.665,1715867893.489,1715867895.153
1.866,1715867896.154,1715867898.020
1.449,1715867899.027,1715867900.476
1.456,1715867901.477,1715867902.933
1.458,1715867903.934,1715867905.391
1.866,1715867906.392,1715867908.258
1.455,1715867909.259,1715867910.715
1.457,1715867911.716,1715867913.173
1.457,1715867914.174,1715867915.630
1.867,1715867916.631,1715867918.498
1.456,1715867919.499,1715867920.955
1.457,1715867921.956,1715867923.412
1.671,1715867924.413,1715867926.084
1.449,1715867927.085,1715867928.534
1.458,1715867929.534,1715867930.993
1.455,1715867931.993,1715867933.448
1.669,1715867934.449,1715867936.118
1.450,1715867937.119,1715867938.569
1.456,1715867939.570,1715867941.026
1.867,1715867942.027,1715867943.893
1.462,1715867944.894,1715867946.356
1.450,1715867947.357,1715867948.807
1.457,1715867949.808,1715867951.265
1.869,1715867952.266,1715867954.135
1.458,1715867955.136,1715867956.594
1.450,1715867957.595,1715867959.045
1.669,1715867960.045,1715867961.714
1.864,1715867962.715,1715867964.579
1.456,1715867965.580,1715867967.036
1.457,1715867968.037,1715867969.494
1.663,1715867970.495,1715867972.158
1.455,1715867973.158,1715867974.614
1.456,1715867975.614,1715867977.071
1.454,1715867978.072,1715867979.525
1.872,1715867980.526,1715867982.398
1.454,1715867983.398,1715867984.852
1.458,1715867985.853,1715867987.311
1.661,1715867988.312,1715867989.973
1.856,1715867990.981,1715867992.836
1.461,1715867993.837,1715867995.298
1.450,1715867996.305,1715867997.755
1.664,1715867998.756,1715868000.420
1.456,1715868001.420,1715868002.876
1.456,1715868003.877,1715868005.333
1.457,1715868006.334,1715868007.790
1.777,1715868008.791,1715868010.568
1.548,1715868011.568,1715868013.116
1.457,1715868014.117,1715868015.573
1.457,1715868016.574,1715868018.031
1.866,1715868019.032,1715868020.898
1.456,1715868021.899,1715868023.356
1.456,1715868024.356,1715868025.812
1.662,1715868026.813,1715868028.475
1.458,1715868029.476,1715868030.933
1.457,1715868031.934,1715868033.391
1.453,1715868034.392,1715868035.845
1.672,1715868036.846,1715868038.518
2.064,1715868039.519,1715868041.583
1.454,1715868042.584,1715868044.038
1.666,1715868045.039,1715868046.704
1.454,1715868047.705,1715868049.159
1.460,1715868050.159,1715868051.619
1.456,1715868052.620,1715868054.076
2.275,1715868055.077,1715868057.351
1.387,1715868058.352,1715868059.739
1.730,1715868060.740,1715868062.470
1.460,1715868063.471,1715868064.931
1.865,1715868065.932,1715868067.797
1.864,1715868068.798,1715868070.662
1.460,1715868071.663,1715868073.123
1.868,1715868074.124,1715868075.992
1.660,1715868076.993,1715868078.653
1.457,1715868079.653,1715868081.110
1.449,1715868082.118,1715868083.567
2.277,1715868084.568,1715868086.846
1.658,1715868087.846,1715868089.505
1.461,1715868090.505,1715868091.966
1.455,1715868092.967,1715868094.422
2.691,1715868095.423,1715868098.114
1.449,1715868099.114,1715868100.563
1.461,1715868101.564,1715868103.025
1.670,1715868104.026,1715868105.695
1.407,1715868106.696,1715868108.103
1.494,1715868109.104,1715868110.597
1.460,1715868111.598,1715868113.059
1.912,1715868114.059,1715868115.971
1.459,1715868116.972,1715868118.431
1.513,1715868119.431,1715868120.945
1.362,1715868121.945,1715868123.307
1.756,1715868124.308,1715868126.063
1.454,1715868127.064,1715868128.518
1.460,1715868129.519,1715868130.979
1.667,1715868131.980,1715868133.647
1.861,1715868134.648,1715868136.509
1.459,1715868137.510,1715868138.969
1.455,1715868139.970,1715868141.424
1.867,1715868142.425,1715868144.292
1.456,1715868145.293,1715868146.748
1.457,1715868147.749,1715868149.206
1.661,1715868150.207,1715868151.868
1.461,1715868152.869,1715868154.330
1.457,1715868155.331,1715868156.788
1.450,1715868157.788,1715868159.239
1.873,1715868160.239,1715868162.113
1.453,1715868163.114,1715868164.566
1.461,1715868165.567,1715868167.028
1.452,1715868168.029,1715868169.481
1.867,1715868170.482,1715868172.350
1.455,1715868173.351,1715868174.806
1.457,1715868175.807,1715868177.264
1.868,1715868178.265,1715868180.132
1.660,1715868181.133,1715868182.793
1.457,1715868183.794,1715868185.251
1.453,1715868186.252,1715868187.705
1.872,1715868188.706,1715868190.578
1.455,1715868191.579,1715868193.034
1.457,1715868194.035,1715868195.492
1.462,1715868196.492,1715868197.954
1.861,1715868198.955,1715868200.816
1.461,1715868201.817,1715868203.277
1.452,1715868204.278,1715868205.730
1.869,1715868206.731,1715868208.600
1.455,1715868209.601,1715868211.056
1.458,1715868212.057,1715868213.515
1.663,1715868214.516,1715868216.179
1.866,1715868217.180,1715868219.046
1.456,1715868220.047,1715868221.503
1.660,1715868222.504,1715868224.164
1.460,1715868225.164,1715868226.624
1.863,1715868227.625,1715868229.488
1.458,1715868230.488,1715868231.947
1.456,1715868232.948,1715868234.404
1.664,1715868235.405,1715868237.069
1.451,1715868238.070,1715868239.521
1.461,1715868240.521,1715868241.982
1.457,1715868242.983,1715868244.440
1.866,1715868245.441,1715868247.307
1.456,1715868248.307,1715868249.763
1.452,1715868250.769,1715868252.221
1.633,1715868253.222,1715868254.855
1.486,1715868255.856,1715868257.342
1.456,1715868258.343,1715868259.799
1.457,1715868260.800,1715868262.257
2.073,1715868263.258,1715868265.331
1.455,1715868266.332,1715868267.786
1.457,1715868268.787,1715868270.245
1.455,1715868271.245,1715868272.701
2.482,1715868273.702,1715868276.184
1.454,1715868277.184,1715868278.638
1.459,1715868279.639,1715868281.099
1.866,1715868282.099,1715868283.966
1.458,1715868284.967,1715868286.424
1.456,1715868287.425,1715868288.881
1.457,1715868289.881,1715868291.338
1.870,1715868292.339,1715868294.209
1.454,1715868295.210,1715868296.664
2.274,1715868297.671,1715868299.945
1.451,1715868300.946,1715868302.396
1.670,1715868303.397,1715868305.067
1.448,1715868306.068,1715868307.516
1.458,1715868308.517,1715868309.975
1.662,1715868310.976,1715868312.638
1.457,1715868313.639,1715868315.096
1.457,1715868316.097,1715868317.554
1.661,1715868318.554,1715868320.216
2.073,1715868321.216,1715868323.290
1.659,1715868324.290,1715868325.950
1.457,1715868326.951,1715868328.407
1.458,1715868329.408,1715868330.866
1.866,1715868331.867,1715868333.732
1.456,1715868334.733,1715868336.189
1.460,1715868337.189,1715868338.649
1.667,1715868339.650,1715868341.317
1.449,1715868342.318,1715868343.767
1.458,1715868344.768,1715868346.226
1.456,1715868347.226,1715868348.682
1.866,1715868349.683,1715868351.548
1.381,1715868352.549,1715868353.931
1.738,1715868354.932,1715868356.669
1.664,1715868357.670,1715868359.334
1.454,1715868360.334,1715868361.788
1.459,1715868362.789,1715868364.248
1.456,1715868365.249,1715868366.705
1.868,1715868367.706,1715868369.575
1.455,1715868370.575,1715868372.031
1.456,1715868373.031,1715868374.487
1.457,1715868375.488,1715868376.946
2.072,1715868377.946,1715868380.018
1.381,1715868381.019,1715868382.400
1.533,1715868383.401,1715868384.934
1.868,1715868385.934,1715868387.802
1.449,1715868388.808,1715868390.257
1.455,1715868391.258,1715868392.713
1.460,1715868393.714,1715868395.174
1.868,1715868396.175,1715868398.042
1.456,1715868399.043,1715868400.499
1.455,1715868401.500,1715868402.955
1.457,1715868403.956,1715868405.413
1.871,1715868406.414,1715868408.284
1.451,1715868409.285,1715868410.737
1.455,1715868411.737,1715868413.193
1.667,1715868414.193,1715868415.861
1.454,1715868416.862,1715868418.315
1.458,1715868419.316,1715868420.773
1.454,1715868421.774,1715868423.228
1.871,1715868424.229,1715868426.100
1.457,1715868427.101,1715868428.558
1.455,1715868429.559,1715868431.014
1.457,1715868432.014,1715868433.471
1.867,1715868434.472,1715868436.339
1.458,1715868437.340,1715868438.798
1.452,1715868439.798,1715868441.250
1.666,1715868442.251,1715868443.918
1.452,1715868444.918,1715868446.371
1.459,1715868447.371,1715868448.830
1.455,1715868449.831,1715868451.286
1.870,1715868452.287,1715868454.156
1.457,1715868455.157,1715868456.614
1.457,1715868457.614,1715868459.072
1.661,1715868460.072,1715868461.734
1.454,1715868462.734,1715868464.188
1.460,1715868465.189,1715868466.649
1.457,1715868467.649,1715868469.106
1.772,1715868470.107,1715868471.879
1.382,1715868472.880,1715868474.261
1.422,1715868475.262,1715868476.684
1.456,1715868477.685,1715868479.141
1.867,1715868480.142,1715868482.009
1.453,1715868483.010,1715868484.463
1.461,1715868485.464,1715868486.924
1.660,1715868487.925,1715868489.585
1.868,1715868490.586,1715868492.454
1.457,1715868493.455,1715868494.912
1.457,1715868495.912,1715868497.369
1.868,1715868498.370,1715868500.238
1.378,1715868501.239,1715868502.617
1.534,1715868503.618,1715868505.152
1.459,1715868506.153,1715868507.612
1.661,1715868508.612,1715868510.273
1.455,1715868511.274,1715868512.728
1.458,1715868513.729,1715868515.187
1.861,1715868516.188,1715868518.049
1.462,1715868519.050,1715868520.512
1.453,1715868521.513,1715868522.966
1.460,1715868523.966,1715868525.427
2.088,1715868526.427,1715868528.515
1.437,1715868529.516,1715868530.953
1.460,1715868531.954,1715868533.414
1.454,1715868534.415,1715868535.868
1.869,1715868536.869,1715868538.738
1.457,1715868539.739,1715868541.197
1.455,1715868542.197,1715868543.653
1.674,1715868544.653,1715868546.327
1.451,1715868547.328,1715868548.779
1.452,1715868549.780,1715868551.232
1.457,1715868552.232,1715868553.689
1.864,1715868554.690,1715868556.554
1.457,1715868557.554,1715868559.011
1.460,1715868560.012,1715868561.472
1.631,1715868562.473,1715868564.104
1.689,1715868565.105,1715868566.794
1.457,1715868567.795,1715868569.252
1.460,1715868570.253,1715868571.713
1.869,1715868572.714,1715868574.583
1.452,1715868575.584,1715868577.036
1.458,1715868578.037,1715868579.494
1.459,1715868580.495,1715868581.954
1.861,1715868582.955,1715868584.815
1.869,1715868585.816,1715868587.685
1.871,1715868588.686,1715868590.556
1.865,1715868591.557,1715868593.423
1.372,1715868594.423,1715868595.796
1.537,1715868596.796,1715868598.333
1.666,1715868599.334,1715868601.000
1.867,1715868602.001,1715868603.868
1.456,1715868604.869,1715868606.325
1.455,1715868607.326,1715868608.781
1.866,1715868609.781,1715868611.648
1.670,1715868612.648,1715868614.318
1.446,1715868615.319,1715868616.765
1.460,1715868617.766,1715868619.226
1.661,1715868620.226,1715868621.888
1.457,1715868622.888,1715868624.346
1.455,1715868625.347,1715868626.801
1.460,1715868627.802,1715868629.262
2.072,1715868630.263,1715868632.335
1.454,1715868633.336,1715868634.790
1.454,1715868635.790,1715868637.245
1.460,1715868638.245,1715868639.706
1.871,1715868640.706,1715868642.577
1.453,1715868643.578,1715868645.031
1.454,1715868646.032,1715868647.485
1.667,1715868648.486,1715868650.153
1.659,1715868651.154,1715868652.813
1.457,1715868653.814,1715868655.270
1.454,1715868656.271,1715868657.725
1.871,1715868658.726,1715868660.596
1.389,1715868661.597,1715868662.986
1.524,1715868663.986,1715868665.510
1.629,1715868666.511,1715868668.140
1.491,1715868669.141,1715868670.632
1.365,1715868671.633,1715868672.998
1.548,1715868673.998,1715868675.546
2.277,1715868676.547,1715868678.824
1.456,1715868679.825,1715868681.281
1.590,1715868682.282,1715868683.872
1.529,1715868684.872,1715868686.401
1.864,1715868687.402,1715868689.266
1.458,1715868690.267,1715868691.725
1.467,1715868692.726,1715868694.193
1.654,1715868695.194,1715868696.848
1.454,1715868697.849,1715868699.303
1.457,1715868700.304,1715868701.761
1.662,1715868702.761,1715868704.423
1.868,1715868705.424,1715868707.292
1.452,1715868708.293,1715868709.745
1.461,1715868710.746,1715868712.206
1.456,1715868713.207,1715868714.663
2.071,1715868715.664,1715868717.735
1.662,1715868718.736,1715868720.398
1.454,1715868721.399,1715868722.854
1.663,1715868723.854,1715868725.517
1.458,1715868726.518,1715868727.976
1.457,1715868728.977,1715868730.434
1.457,1715868731.434,1715868732.891
1.866,1715868733.892,1715868735.758
1.456,1715868736.759,1715868738.215
1.458,1715868739.216,1715868740.674
1.661,1715868741.674,1715868743.336
1.866,1715868744.336,1715868746.203
1.453,1715868747.204,1715868748.657
1.460,1715868749.658,1715868751.117
1.877,1715868752.118,1715868753.995
1.448,1715868754.996,1715868756.444
1.453,1715868757.445,1715868758.898
1.461,1715868759.898,1715868761.359
2.071,1715868762.360,1715868764.431
1.457,1715868765.431,1715868766.888
1.457,1715868767.889,1715868769.345
1.868,1715868770.346,1715868772.214
1.455,1715868773.215,1715868774.669
1.455,1715868775.670,1715868777.125
1.463,1715868778.126,1715868779.588
1.866,1715868780.589,1715868782.455
1.452,1715868783.456,1715868784.908
1.460,1715868785.909,1715868787.368
1.456,1715868788.369,1715868789.825
1.866,1715868790.826,1715868792.692
1.458,1715868793.693,1715868795.151
1.459,1715868796.152,1715868797.610
1.661,1715868798.611,1715868800.272
1.455,1715868801.273,1715868802.727
1.458,1715868803.728,1715868805.186
1.456,1715868806.187,1715868807.643
1.869,1715868808.644,1715868810.513
1.455,1715868811.514,1715868812.968
1.457,1715868813.969,1715868815.427
1.456,1715868816.427,1715868817.884
1.685,1715868818.885,1715868820.570
1.433,1715868821.571,1715868823.004
1.454,1715868824.005,1715868825.459
1.667,1715868826.460,1715868828.126
1.454,1715868829.127,1715868830.581
1.458,1715868831.582,1715868833.040
1.458,1715868834.040,1715868835.498
2.072,1715868836.499,1715868838.570
1.456,1715868839.571,1715868841.028
1.659,1715868842.029,1715868843.688
1.664,1715868844.688,1715868846.352
2.072,1715868847.353,1715868849.425
1.455,1715868850.425,1715868851.880
1.454,1715868852.886,1715868854.340
1.661,1715868855.340,1715868857.001
1.460,1715868858.002,1715868859.462
1.455,1715868860.463,1715868861.918
1.457,1715868862.919,1715868864.375
1.864,1715868865.376,1715868867.240
1.869,1715868868.240,1715868870.110
1.661,1715868871.110,1715868872.772
2.075,1715868873.773,1715868875.848
1.455,1715868876.849,1715868878.304
1.454,1715868879.305,1715868880.759
1.457,1715868881.760,1715868883.218
1.873,1715868884.218,1715868886.092
1.451,1715868887.092,1715868888.543
1.457,1715868889.544,1715868891.002
1.455,1715868892.002,1715868893.458
1.867,1715868894.458,1715868896.325
1.378,1715868897.326,1715868898.704
1.606,1715868899.705,1715868901.311
1.798,1715868902.312,1715868904.110
1.455,1715868905.111,1715868906.565
1.866,1715868907.566,1715868909.432
1.458,1715868910.433,1715868911.892
1.867,1715868912.892,1715868914.759
1.661,1715868915.760,1715868917.421
1.457,1715868918.422,1715868919.878
1.457,1715868920.879,1715868922.336
1.867,1715868923.337,1715868925.204
1.456,1715868926.204,1715868927.660
1.458,1715868928.661,1715868930.119
1.665,1715868931.120,1715868932.784
1.454,1715868933.785,1715868935.239
1.453,1715868936.240,1715868937.692
1.460,1715868938.693,1715868940.153
1.870,1715868941.154,1715868943.024
1.454,1715868944.025,1715868945.479
1.454,1715868946.480,1715868947.934
1.460,1715868948.934,1715868950.394
1.867,1715868951.395,1715868953.262
1.456,1715868954.263,1715868955.718
1.456,1715868956.719,1715868958.175
1.673,1715868959.175,1715868960.848
1.445,1715868961.849,1715868963.294
1.459,1715868964.295,1715868965.754
1.455,1715868966.755,1715868968.210
1.869,1715868969.210,1715868971.080
1.457,1715868972.080,1715868973.538
1.457,1715868974.539,1715868975.995
1.661,1715868976.996,1715868978.657
1.405,1715868979.664,1715868981.069
1.501,1715868982.070,1715868983.571
1.460,1715868984.572,1715868986.031
1.870,1715868987.032,1715868988.902
1.453,1715868989.903,1715868991.356
1.450,1715868992.360,1715868993.811
1.460,1715868994.812,1715868996.271
1.867,1715868997.272,1715868999.139
1.456,1715869000.139,1715869001.596
1.368,1715869002.596,1715869003.964
1.752,1715869004.965,1715869006.717
1.455,1715869007.718,1715869009.173
1.458,1715869010.173,1715869011.632
1.457,1715869012.632,1715869014.090
1.868,1715869015.090,1715869016.958
1.454,1715869017.959,1715869019.413
1.458,1715869020.414,1715869021.872
1.457,1715869022.873,1715869024.330
1.866,1715869025.330,1715869027.197
1.447,1715869028.204,1715869029.651
1.460,1715869030.652,1715869032.112
1.868,1715869033.113,1715869034.981
1.455,1715869035.982,1715869037.437
1.454,1715869038.438,1715869039.892
1.463,1715869040.893,1715869042.356
1.893,1715869043.357,1715869045.249
1.426,1715869046.250,1715869047.676
1.454,1715869048.677,1715869050.132
1.461,1715869051.132,1715869052.593
1.866,1715869053.594,1715869055.460
1.457,1715869056.461,1715869057.918
1.457,1715869058.919,1715869060.376
1.868,1715869061.376,1715869063.244
1.660,1715869064.245,1715869065.905
1.460,1715869066.905,1715869068.365
1.453,1715869069.366,1715869070.819
2.073,1715869071.820,1715869073.893
2.486,1715869074.894,1715869077.380
1.378,1715869078.380,1715869079.758
1.940,1715869080.759,1715869082.700
1.457,1715869083.700,1715869085.157
1.457,1715869086.158,1715869087.615
2.276,1715869088.615,1715869090.891
2.073,1715869091.892,1715869093.965
1.660,1715869094.966,1715869096.627
1.453,1715869097.627,1715869099.081
1.664,1715869100.081,1715869101.745
1.668,1715869102.746,1715869104.414
1.451,1715869105.415,1715869106.866
1.456,1715869107.867,1715869109.323
1.646,1715869110.324,1715869111.970
1.677,1715869112.970,1715869114.648
1.455,1715869115.648,1715869117.103
1.871,1715869118.104,1715869119.974
1.867,1715869120.975,1715869122.842
1.455,1715869123.843,1715869125.299
1.457,1715869126.300,1715869127.757
1.457,1715869128.757,1715869130.214
1.866,1715869131.215,1715869133.082
1.660,1715869134.082,1715869135.743
1.458,1715869136.744,1715869138.202
1.663,1715869139.203,1715869140.865
1.660,1715869141.866,1715869143.526
1.459,1715869144.527,1715869145.986
1.454,1715869146.987,1715869148.440
1.869,1715869149.441,1715869151.310
1.455,1715869152.311,1715869153.765
1.458,1715869154.766,1715869156.225
1.661,1715869157.225,1715869158.886
1.866,1715869159.887,1715869161.753
1.457,1715869162.754,1715869164.212
1.456,1715869165.212,1715869166.668
1.664,1715869167.669,1715869169.333
1.454,1715869170.334,1715869171.788
1.664,1715869172.789,1715869174.453
1.457,1715869175.454,1715869176.911
1.866,1715869177.912,1715869179.777
1.457,1715869180.778,1715869182.236
1.455,1715869183.236,1715869184.691
1.664,1715869185.692,1715869187.357
1.454,1715869188.357,1715869189.812
1.662,1715869190.812,1715869192.475
1.457,1715869193.475,1715869194.933
1.867,1715869195.933,1715869197.801
1.387,1715869198.809,1715869200.196
1.619,1715869201.197,1715869202.816
1.558,1715869203.817,1715869205.375
2.049,1715869206.401,1715869208.450
1.658,1715869209.450,1715869211.109
1.457,1715869212.110,1715869213.567
1.666,1715869214.567,1715869216.233
1.452,1715869217.234,1715869218.686
1.461,1715869219.687,1715869221.148
1.866,1715869222.148,1715869224.015
2.074,1715869225.016,1715869227.090
1.451,1715869228.090,1715869229.541
1.461,1715869230.542,1715869232.003
1.457,1715869233.004,1715869234.461
1.865,1715869235.462,1715869237.328
1.455,1715869238.328,1715869239.784
1.666,1715869240.785,1715869242.450
1.865,1715869243.451,1715869245.316
1.455,1715869246.317,1715869247.771
1.459,1715869248.772,1715869250.231
1.457,1715869251.232,1715869252.688
1.868,1715869253.689,1715869255.557
1.456,1715869256.558,1715869258.014
1.454,1715869259.015,1715869260.470
1.458,1715869261.470,1715869262.928
1.866,1715869263.929,1715869265.795
1.457,1715869266.796,1715869268.253
1.458,1715869269.254,1715869270.711
1.669,1715869271.712,1715869273.381
1.449,1715869274.382,1715869275.830
1.458,1715869276.831,1715869278.289
1.455,1715869279.290,1715869280.745
1.868,1715869281.746,1715869283.613
1.457,1715869284.614,1715869286.071
1.458,1715869287.072,1715869288.530
1.662,1715869289.530,1715869291.192
1.457,1715869292.193,1715869293.649
1.456,1715869294.650,1715869296.106
1.662,1715869297.106,1715869298.768
1.865,1715869299.769,1715869301.634
1.459,1715869302.635,1715869304.094
